: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1252 variables and 4807 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (4672 variables).
Knitro fixing 1207 variables eliminated from the presolve.
Knitro reinitializing 45 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              25309 (       24057)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      18932 (       17818)
    fixed:                                          138 (           0)
    free:                                          6239 (        6239)
Number of constraints:                            98565 (       93758)
    linear equalities:                            21012 (       19898)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                77553 (       73860)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  314324 (      308265)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    7320    1.489303e+06   9.293e-04   9.716e+00   8.901e-03        1
    7330    1.489250e+06   9.266e-04   9.716e+00   2.394e-02        1
    7340    1.488300e+06   1.058e-03   9.716e+00   8.529e-02       27
    7350    1.488429e+06   1.097e-03   9.716e+00   7.915e-02        1
    7360    1.488470e+06   1.159e-03   9.716e+00   1.601e-01       39
    7370    1.488099e+06   1.201e-03   9.716e+00   5.870e-02        1
    7380    1.486919e+06   1.216e-03   9.716e+00   7.462e-02        1
    7390    1.487145e+06   1.223e-03   9.716e+00   1.419e-01        1
    7400    1.487391e+06   1.238e-03   9.716e+00   8.265e-02        1
    7410    1.487493e+06   1.249e-03   9.716e+00   7.050e-03        0
    7420    1.487463e+06   1.256e-03   9.716e+00   4.677e-03        1
    7430    1.487459e+06   1.257e-03   9.716e+00   5.835e-03        1
    7440    1.487454e+06   1.257e-03   9.716e+00   2.652e-04        0
    7450    1.487454e+06   1.257e-03   9.716e+00   6.996e-05        1
    7460    1.487454e+06   1.257e-03   9.716e+00   3.448e-04        1
    7470    1.487458e+06   1.257e-03   9.716e+00   3.643e-03        1
    7480    1.487435e+06   1.261e-03   9.716e+00   3.392e-02        0
    7490    1.487433e+06   1.284e-03   9.716e+00   1.460e-01        1
    7500    1.487429e+06   1.285e-03   9.716e+00   7.872e-05        0
    7510    1.487429e+06   1.285e-03   9.716e+00   2.957e-04        1
    7520    1.487430e+06   1.285e-03   9.716e+00   2.355e-06        1
    7530    1.487430e+06   1.285e-03   9.716e+00   2.827e-07        1
    7540    1.487430e+06   1.285e-03   9.716e+00   1.358e-07        1
    7550    1.487430e+06   1.285e-03   9.716e+00   5.215e-07        1
    7560    1.487430e+06   1.285e-03   9.716e+00   1.618e-05        0
    7570    1.487430e+06   1.285e-03   9.716e+00   3.181e-08        1
    7580    1.487430e+06   1.285e-03   9.716e+00   6.930e-07        1
    7590    1.487430e+06   1.285e-03   9.716e+00   3.639e-08        1
    7600    1.487430e+06   1.285e-03   9.716e+00   6.607e-07        0
    7610    1.487430e+06   1.285e-03   9.716e+00   7.252e-07        0
    7620    1.487430e+06   1.285e-03   9.716e+00   2.089e-07        1
    7630    1.487430e+06   1.285e-03   9.716e+00   5.417e-07        0
    7640    1.487430e+06   1.285e-03   9.716e+00   1.701e-07        0
    7650    1.487430e+06   1.285e-03   9.716e+00   1.999e-06        0
    7660    1.487435e+06   1.286e-03   9.716e+00   5.072e-04        1
    7670    1.487435e+06   1.286e-03   9.716e+00   6.789e-04        1
    7680    1.487436e+06   1.286e-03   9.716e+00   3.791e-06        0
    7690    1.487436e+06   1.286e-03   9.716e+00   7.586e-05        1
    7700    1.487436e+06   1.286e-03   9.716e+00   1.995e-07        1
    7710    1.487436e+06   1.286e-03   9.716e+00   5.762e-07        1
    7720    1.487436e+06   1.286e-03   9.716e+00   5.197e-07        1
    7730    1.487436e+06   1.286e-03   9.716e+00   3.247e-06        0
    7740    1.487436e+06   1.286e-03   9.716e+00   5.959e-08        0
    7750    1.487436e+06   1.286e-03   9.716e+00   1.090e-08        1
    7760    1.487436e+06   1.286e-03   9.716e+00   3.526e-06        1
    7770    1.487436e+06   1.286e-03   9.716e+00   3.428e-07        0
    7780    1.487436e+06   1.286e-03   9.716e+00   7.074e-07        0
    7790    1.487436e+06   1.286e-03   9.716e+00   1.479e-07        1
    7800    1.487436e+06   1.286e-03   9.716e+00   1.525e-07        1
    7810    1.487436e+06   1.286e-03   9.716e+00   1.965e-08        1
    7820    1.487436e+06   1.286e-03   9.716e+00   2.140e-07        0
    7830    1.487436e+06   1.286e-03   9.716e+00   3.399e-07        0
    7840    1.487436e+06   1.286e-03   9.716e+00   1.137e-07        0
    7850    1.487436e+06   1.286e-03   9.716e+00   1.327e-08        0
    7860    1.487436e+06   1.286e-03   9.716e+00   1.445e-09        0
    7870    1.487436e+06   1.286e-03   9.716e+00   7.317e-08        0
    7880    1.487436e+06   1.286e-03   9.716e+00   3.293e-08        0
    7890    1.487436e+06   1.286e-03   9.716e+00   1.274e-07        0
    7900    1.487436e+06   1.286e-03   9.716e+00   2.302e-07        0
    7910    1.487436e+06   1.286e-03   9.716e+00   1.814e-07        0
    7920    1.487436e+06   1.286e-03   9.716e+00   7.495e-07        0
    7930    1.487436e+06   1.286e-03   9.716e+00   3.442e-09        0
    7940    1.487436e+06   1.286e-03   9.716e+00   7.070e-08        1
    7950    1.487436e+06   1.286e-03   9.716e+00   1.924e-07        0
    7960    1.487436e+06   1.286e-03   9.716e+00   1.611e-07        1
    7970    1.487436e+06   1.286e-03   9.716e+00   5.932e-09        1
    7980    1.487436e+06   1.286e-03   9.716e+00   7.490e-08        1
    7990    1.487436e+06   1.286e-03   9.716e+00   9.652e-09        1
    8000    1.487436e+06   1.286e-03   9.716e+00   1.592e-07        1
    8010    1.487436e+06   1.286e-03   9.716e+00   1.363e-08        0
    8020    1.487436e+06   1.286e-03   9.716e+00   4.960e-09        1
    8030    1.487436e+06   1.286e-03   9.716e+00   1.636e-07        1
    8040    1.487436e+06   1.286e-03   9.716e+00   6.746e-07        1
    8050    1.487436e+06   1.286e-03   9.716e+00   7.606e-08        1
    8060    1.487436e+06   1.286e-03   9.716e+00   3.430e-08        1
    8070    1.487436e+06   1.286e-03   9.716e+00   1.414e-07        1
    8080    1.487436e+06   1.286e-03   9.716e+00   9.521e-08        1
    8090    1.487436e+06   1.286e-03   9.716e+00   5.128e-07        1
    8100    1.487436e+06   1.286e-03   9.716e+00   2.453e-06        0
    8110    1.487436e+06   1.286e-03   9.716e+00   2.074e-07        0
    8120    1.487436e+06   1.286e-03   9.716e+00   3.875e-07        0
    8130    1.487436e+06   1.286e-03   9.716e+00   1.398e-06        0
    8140    1.487436e+06   1.286e-03   9.716e+00   2.636e-06        0
    8150    1.487436e+06   1.286e-03   9.716e+00   1.158e-07        0
    8160    1.487436e+06   1.286e-03   9.716e+00   2.069e-08        0
    8170    1.487436e+06   1.286e-03   9.716e+00   1.650e-07        0
    8180    1.487436e+06   1.286e-03   9.716e+00   1.238e-06        0
    8190    1.487436e+06   1.286e-03   9.716e+00   2.848e-07        1
    8200    1.487436e+06   1.286e-03   9.716e+00   1.160e-06        0
    8210    1.487436e+06   1.286e-03   9.716e+00   2.130e-08        0
    8220    1.487436e+06   1.286e-03   9.716e+00   1.497e-08        0
    8230    1.487436e+06   1.286e-03   9.716e+00   4.246e-08        0
    8240    1.487436e+06   1.286e-03   9.716e+00   3.830e-08        0
    8250    1.487436e+06   1.286e-03   9.716e+00   1.481e-07        0
    8260    1.487436e+06   1.286e-03   9.716e+00   6.271e-08        0
    8270    1.487438e+06   1.286e-03   9.716e+00   1.492e-03        1
    8280    1.487437e+06   1.286e-03   9.716e+00   5.284e-04        0
    8290    1.487438e+06   1.286e-03   9.716e+00   8.777e-04        1
    8300    1.487439e+06   1.287e-03   9.716e+00   1.383e-04        1
    8310    1.487440e+06   1.287e-03   9.716e+00   6.217e-05        1
    8320    1.487440e+06   1.287e-03   9.716e+00   3.136e-07        1
    8330    1.487440e+06   1.287e-03   9.716e+00   1.241e-06        1
    8340    1.487440e+06   1.287e-03   9.716e+00   3.129e-09        1
    8350    1.487440e+06   1.287e-03   9.716e+00   5.126e-07        0
    8360    1.487440e+06   1.287e-03   9.716e+00   3.633e-08        0
    8370    1.487440e+06   1.287e-03   9.716e+00   8.974e-07        0
    8380    1.487440e+06   1.287e-03   9.716e+00   3.097e-08        0
    8390    1.487440e+06   1.287e-03   9.716e+00   6.127e-08        0
    8400    1.487440e+06   1.287e-03   9.716e+00   4.549e-07        1
    8410    1.487440e+06   1.287e-03   9.716e+00   2.378e-08        0
    8420    1.487440e+06   1.287e-03   9.716e+00   2.072e-06        0
    8430    1.487440e+06   1.287e-03   9.716e+00   2.084e-06        1
    8440    1.487440e+06   1.287e-03   9.716e+00   9.197e-09        1
    8450    1.487440e+06   1.287e-03   9.716e+00   5.773e-08        1
    8460    1.487440e+06   1.287e-03   9.716e+00   6.754e-07        0
    8470    1.487440e+06   1.287e-03   9.716e+00   5.842e-07        0
    8480    1.487440e+06   1.287e-03   9.716e+00   7.597e-07        0
    8490    1.487440e+06   1.287e-03   9.716e+00   2.287e-07        1
    8500    1.487440e+06   1.287e-03   9.716e+00   4.102e-07        1
    8510    1.487440e+06   1.287e-03   9.716e+00   2.719e-07        0
    8520    1.487440e+06   1.287e-03   9.716e+00   7.889e-06        0
    8530    1.487440e+06   1.287e-03   9.716e+00   1.643e-06        1
    8540    1.487440e+06   1.287e-03   9.716e+00   2.900e-08        1
    8550    1.487440e+06   1.287e-03   9.716e+00   2.294e-07        1
    8560    1.487440e+06   1.287e-03   9.716e+00   2.480e-08        1
    8570    1.487440e+06   1.287e-03   9.716e+00   1.793e-06        1
    8580    1.487440e+06   1.287e-03   9.716e+00   3.958e-09        1
    8590    1.487440e+06   1.287e-03   9.716e+00   6.478e-07        0
    8600    1.487440e+06   1.287e-03   9.716e+00   3.929e-07        1
    8610    1.487440e+06   1.287e-03   9.716e+00   2.347e-08        0
    8620    1.487440e+06   1.287e-03   9.716e+00   4.375e-06        0
    8630    1.487440e+06   1.287e-03   9.716e+00   3.324e-07        0
    8640    1.487440e+06   1.287e-03   9.716e+00   2.683e-08        0
    8650    1.487440e+06   1.287e-03   9.716e+00   5.304e-08        0
    8660    1.487440e+06   1.287e-03   9.716e+00   4.503e-07        1
    8670    1.487440e+06   1.287e-03   9.716e+00   6.359e-08        1
    8680    1.487440e+06   1.287e-03   9.716e+00   1.437e-07        1
    8690    1.487440e+06   1.287e-03   9.716e+00   1.855e-07        1
    8700    1.487440e+06   1.287e-03   9.716e+00   7.151e-07        0
    8710    1.487440e+06   1.287e-03   9.716e+00   3.935e-09        1
    8720    1.487440e+06   1.287e-03   9.716e+00   5.956e-09        1
    8730    1.487440e+06   1.287e-03   9.716e+00   9.016e-09        1
    8740    1.487440e+06   1.287e-03   9.716e+00   7.467e-10        1
    8750    1.487440e+06   1.287e-03   9.716e+00   7.232e-08        1
    8760    1.487440e+06   1.287e-03   9.716e+00   7.819e-09        1
    8770    1.487440e+06   1.287e-03   9.716e+00   1.237e-07        1
    8780    1.487440e+06   1.287e-03   9.716e+00   5.544e-08        1
    8790    1.487443e+06   1.288e-03   9.716e+00   7.344e-04        0
    8800    1.487445e+06   1.288e-03   9.716e+00   5.878e-04        1
    8810    1.487445e+06   1.288e-03   9.716e+00   3.489e-07        1
    8820    1.487445e+06   1.288e-03   9.716e+00   4.058e-08        1
    8830    1.487445e+06   1.288e-03   9.716e+00   4.931e-08        1
    8840    1.487441e+06   1.288e-03   9.716e+00   4.452e-03        1
    8850    1.487451e+06   1.289e-03   9.716e+00   2.429e-03        1
    8860    1.487451e+06   1.289e-03   9.716e+00   2.286e-04        1
    8870    1.487451e+06   1.289e-03   9.716e+00   4.253e-05        1
    8880    1.487451e+06   1.289e-03   9.716e+00   8.891e-07        0
    8890    1.487451e+06   1.289e-03   9.716e+00   4.897e-07        0
    8900    1.487451e+06   1.289e-03   9.716e+00   1.352e-07        0
    8910    1.487451e+06   1.289e-03   9.716e+00   2.892e-07        1
    8920    1.487451e+06   1.289e-03   9.716e+00   2.210e-07        0
    8930    1.487451e+06   1.289e-03   9.716e+00   1.333e-08        0
    8940    1.487451e+06   1.289e-03   9.716e+00   2.082e-07        0
    8950    1.487451e+06   1.289e-03   9.716e+00   1.815e-06        0
    8960    1.487451e+06   1.289e-03   9.716e+00   4.999e-07        0
    8970    1.487451e+06   1.289e-03   9.716e+00   6.692e-08        1
    8980    1.487451e+06   1.289e-03   9.716e+00   2.242e-08        0
    8990    1.487451e+06   1.289e-03   9.716e+00   2.682e-06        1
    9000    1.487451e+06   1.289e-03   9.716e+00   8.087e-08        1
    9010    1.487451e+06   1.289e-03   9.716e+00   1.783e-07        1
    9020    1.487451e+06   1.289e-03   9.716e+00   7.547e-11        1
    9030    1.487451e+06   1.289e-03   9.716e+00   1.065e-08        1
    9040    1.487451e+06   1.289e-03   9.716e+00   3.988e-07        0
    9050    1.487451e+06   1.289e-03   9.716e+00   2.134e-07        1
    9060    1.487451e+06   1.289e-03   9.716e+00   2.353e-07        1
    9070    1.487451e+06   1.289e-03   9.716e+00   1.260e-06        0
    9080    1.487451e+06   1.289e-03   9.716e+00   5.894e-07        1
    9090    1.487451e+06   1.289e-03   9.716e+00   5.686e-07        1
    9100    1.487451e+06   1.289e-03   9.716e+00   1.371e-07        1
    9110    1.487451e+06   1.289e-03   9.716e+00   5.788e-08        1
    9120    1.487451e+06   1.289e-03   9.716e+00   2.188e-10        1
    9130    1.487451e+06   1.289e-03   9.716e+00   1.650e-07        1
    9140    1.487451e+06   1.289e-03   9.716e+00   1.958e-06        1
    9150    1.487451e+06   1.289e-03   9.716e+00   1.876e-07        0
    9160    1.487451e+06   1.289e-03   9.716e+00   3.316e-06        0
    9170    1.487451e+06   1.289e-03   9.716e+00   4.172e-06        0
    9180    1.487451e+06   1.289e-03   9.716e+00   1.217e-07        1
    9190    1.487451e+06   1.289e-03   9.716e+00   1.341e-07        1
    9200    1.487451e+06   1.289e-03   9.716e+00   2.745e-07        0
    9210    1.487451e+06   1.289e-03   9.716e+00   2.572e-07        1
    9220    1.487451e+06   1.289e-03   9.716e+00   2.374e-08        1
    9230    1.487451e+06   1.289e-03   9.716e+00   2.004e-08        1
    9240    1.487451e+06   1.289e-03   9.716e+00   5.181e-08        1
    9250    1.487451e+06   1.289e-03   9.716e+00   5.542e-07        0
    9260    1.487451e+06   1.289e-03   9.716e+00   1.622e-08        1
    9270    1.487459e+06   1.290e-03   9.716e+00   6.827e-03        1
    9280    1.487457e+06   1.291e-03   9.716e+00   2.907e-04        1
    9290    1.487457e+06   1.291e-03   9.716e+00   1.946e-04        1
    9300    1.487458e+06   1.291e-03   9.716e+00   1.425e-05        0
    9310    1.487459e+06   1.291e-03   9.716e+00   9.121e-04        1
    9320    1.487461e+06   1.291e-03   9.716e+00   1.532e-03        1
    9330    1.487462e+06   1.291e-03   9.716e+00   1.862e-06        1
    9340    1.487462e+06   1.291e-03   9.716e+00   8.878e-09        0
    9350    1.487462e+06   1.291e-03   9.716e+00   1.599e-07        1
    9360    1.487462e+06   1.291e-03   9.716e+00   1.160e-07        1
    9370    1.487462e+06   1.291e-03   9.716e+00   1.416e-07        0
    9380    1.487462e+06   1.291e-03   9.716e+00   4.250e-09        1
    9390    1.487462e+06   1.291e-03   9.716e+00   2.158e-08        1
    9400    1.487462e+06   1.291e-03   9.716e+00   4.474e-09        1
    9410    1.487462e+06   1.291e-03   9.716e+00   7.951e-08        1
    9420    1.487462e+06   1.291e-03   9.716e+00   3.767e-08        1
    9430    1.487462e+06   1.291e-03   9.716e+00   2.391e-08        1
    9440    1.487462e+06   1.291e-03   9.716e+00   4.733e-07        1
    9450    1.487462e+06   1.291e-03   9.716e+00   1.226e-08        1
    9460    1.487462e+06   1.291e-03   9.716e+00   5.730e-09        0
    9470    1.487462e+06   1.291e-03   9.716e+00   2.298e-08        0
    9480    1.487462e+06   1.291e-03   9.716e+00   4.219e-08        0
    9490    1.487462e+06   1.291e-03   9.716e+00   1.476e-08        0
    9500    1.487462e+06   1.291e-03   9.716e+00   1.270e-08        0
    9510    1.487462e+06   1.291e-03   9.716e+00   1.610e-06        0
    9520    1.487462e+06   1.291e-03   9.716e+00   2.211e-09        1
    9530    1.487462e+06   1.291e-03   9.716e+00   2.567e-08        1
    9540    1.487462e+06   1.291e-03   9.716e+00   1.629e-08        1
    9550    1.487462e+06   1.291e-03   9.716e+00   8.551e-07        0
    9560    1.487462e+06   1.291e-03   9.716e+00   1.104e-08        0
    9570    1.487462e+06   1.291e-03   9.716e+00   5.005e-10        0
    9580    1.487461e+06   1.292e-03   9.716e+00   1.452e-03        1
    9590    1.487462e+06   1.292e-03   9.716e+00   1.175e-03        0
    9600    1.487470e+06   1.293e-03   9.716e+00   5.147e-03        1
    9610    1.487468e+06   1.293e-03   9.716e+00   1.082e-05        0
    9620    1.487468e+06   1.293e-03   9.716e+00   5.406e-07        1
    9630    1.487468e+06   1.293e-03   9.716e+00   5.679e-05        1
    9640    1.487468e+06   1.293e-03   9.716e+00   9.102e-08        1
    9650    1.487468e+06   1.293e-03   9.716e+00   1.384e-05        0
    9660    1.487468e+06   1.293e-03   9.716e+00   4.125e-05        0
    9670    1.487468e+06   1.293e-03   9.716e+00   4.081e-06        1
    9680    1.487468e+06   1.293e-03   9.716e+00   5.355e-05        1
    9690    1.487468e+06   1.293e-03   9.716e+00   3.431e-07        1
    9700    1.487468e+06   1.293e-03   9.716e+00   1.407e-07        1
    9710    1.487468e+06   1.293e-03   9.716e+00   5.047e-08        1
    9720    1.487468e+06   1.293e-03   9.716e+00   1.319e-06        0
    9730    1.487468e+06   1.293e-03   9.716e+00   5.459e-06        0
    9740    1.487468e+06   1.293e-03   9.716e+00   7.017e-05        1
    9750    1.487468e+06   1.293e-03   9.716e+00   7.123e-08        1
    9760    1.487468e+06   1.293e-03   9.716e+00   1.956e-08        1
    9770    1.487468e+06   1.293e-03   9.716e+00   2.805e-08        1
    9780    1.487468e+06   1.293e-03   9.716e+00   3.035e-06        0
    9790    1.487468e+06   1.293e-03   9.716e+00   1.227e-08        0
    9800    1.487468e+06   1.293e-03   9.716e+00   3.750e-09        1
    9810    1.487468e+06   1.293e-03   9.716e+00   6.024e-07        1
    9820    1.487468e+06   1.293e-03   9.716e+00   3.214e-07        0
    9830    1.487468e+06   1.293e-03   9.716e+00   1.339e-06        0
    9840    1.487468e+06   1.293e-03   9.716e+00   1.197e-07        0
    9850    1.487468e+06   1.293e-03   9.716e+00   3.757e-08        0
    9860    1.487468e+06   1.293e-03   9.716e+00   1.078e-07        0
    9870    1.487468e+06   1.293e-03   9.716e+00   7.065e-07        0
    9880    1.487468e+06   1.293e-03   9.716e+00   3.084e-08        1
    9890    1.487468e+06   1.293e-03   9.716e+00   2.022e-07        1
    9900    1.487468e+06   1.293e-03   9.716e+00   1.657e-07        1
    9910    1.487468e+06   1.293e-03   9.716e+00   5.432e-07        1
    9920    1.487468e+06   1.293e-03   9.716e+00   4.638e-06        0
    9930    1.487468e+06   1.293e-03   9.716e+00   3.262e-07        0
    9940    1.487468e+06   1.293e-03   9.716e+00   1.202e-07        1
    9950    1.487468e+06   1.293e-03   9.716e+00   1.962e-07        0
    9960    1.487468e+06   1.293e-03   9.716e+00   4.967e-08        1
    9970    1.487468e+06   1.293e-03   9.716e+00   8.066e-10        1
    9980    1.487468e+06   1.293e-03   9.716e+00   1.415e-08        0
    9990    1.487468e+06   1.293e-03   9.716e+00   1.551e-08        0
   10000    1.487468e+06   1.293e-03   9.716e+00   2.224e-08        0

EXIT: Iteration limit reached. Current point is infeasible.

Final Statistics
----------------
Final objective value               =   1.48746767745302e+06
Final feasibility error (abs / rel) =   1.29e-03 / 2.90e-07
Final optimality error  (abs / rel) =   9.72e+00 / 9.72e-02
# of iterations                     =      10000 
# of CG iterations                  =       6753 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =    3052.355 (  3051.750 CPU time)
Time spent in evaluations (secs)    =       0.000

===============================================================================

WARNING: Loading a SolverResults object with a warning status into
    model=unknown;
        message from solver=Knitro 12.1.1\x3a Iteration limit reached. Current
        point is infeasible.; objective 1487467.6774530208; feasibility error
        0.00129; 10000 iterations; 0 function evaluations
: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1257 variables and 1131 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (994 variables).
Knitro fixing 1220 variables eliminated from the presolve.
Knitro reinitializing 37 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              35779 (       34522)
    bounded below only:                               0 (           6)
    bounded above only:                               0 (           0)
    bounded below and above:                      28273 (       27160)
    fixed:                                          138 (           0)
    free:                                          7368 (        7356)
Number of constraints:                            49956 (       48825)
    linear equalities:                            24696 (       23577)
    quadratic equalities:                          3120 (        3120)
    gen. nonlinear equalities:                     7368 (        7368)
    linear one-sided inequalities:                 7386 (        7374)
    quadratic one-sided inequalities:              7386 (        7386)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  150702 (      147220)
Number of nonzeros in Hessian:                    32628 (       31552)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    2.010935e+06   1.622e+04
      10    2.115381e+06   1.302e+03   3.346e+00   3.157e+00        0
      20    2.147407e+06   2.416e+01   1.489e+00   1.212e+00        0
      30    2.147969e+06   3.355e-05   2.612e-03   1.353e-02        0
      32    2.147969e+06   1.588e-07   1.957e-08   3.116e-03        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =   2.14796910656410e+06
Final feasibility error (abs / rel) =   1.59e-07 / 9.79e-12
Final optimality error  (abs / rel) =   1.96e-08 / 1.96e-10
# of iterations                     =         32 
# of CG iterations                  =          0 
# of function evaluations           =         34
# of gradient evaluations           =         34
# of Hessian evaluations            =         32
Total program time (secs)           =       3.636 (     3.641 CPU time)
Time spent in evaluations (secs)    =       0.196

===============================================================================

LPAC objective:  1487467.6774530194
AC objective:  2147969.106564105


Real Power

L_1 norm:  5124.904986760739
Average difference of absolute values:  17.197667740807848
L_infty norm:  375.50451609919776
L_2 norm:  894.1522669487741


Reactive Power

L_1 norm:  8284.75492623958
Average difference of absolute values:  27.801191027649597
L_infty norm:  422.3528940940296
L_2 norm:  988.5044825718091
