: maxit=20000

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4047 variables and 12977 constraints.

datacheck:               0
hessian_no_f:            1
maxit:                   20000
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12649 variables).
Knitro fixing 3337 variables eliminated from the presolve.
Knitro reinitializing 695 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59543 (       55496)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46465 (       42507)
    fixed:                                           89 (           0)
    free:                                         12989 (       12989)
Number of constraints:                           238465 (      225488)
    linear equalities:                            49066 (       45108)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189399 (      180380)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  766148 (      749124)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    7310    2.647719e+06   1.429e+00   6.631e+01   7.238e-02        0
    7320    2.649224e+06   1.429e+00   6.631e+01   2.626e-01        0
    7330    2.650370e+06   1.429e+00   6.631e+01   6.774e-03        0
    7340    2.653071e+06   1.242e+00   6.631e+01   1.432e-02        0
    7350    2.655870e+06   1.038e+00   6.631e+01   3.938e-01        0
    7360    2.657744e+06   8.994e-01   8.875e+01   2.545e-01        0
    7370    2.663439e+06   5.277e-01   8.875e+01   5.532e-03        0
    7380    2.671976e+06   4.635e-04   1.000e+02   4.824e+00        0
    7390    2.725220e+06   4.195e-04   1.000e+02   7.651e+00        0
    7400    2.730717e+06   2.766e-04   1.000e+02   1.630e+01        0
    7410    2.753291e+06   1.942e-03   1.000e+02   1.301e+01        0
    7420    2.777017e+06   2.503e-03   1.000e+02   7.053e-01        0
    7430    2.824547e+06   1.523e-03   1.000e+02   2.270e-01        0
    7440    2.821533e+06   1.523e-03   1.000e+02   1.648e-01        0
    7450    2.817325e+06   1.523e-03   1.000e+02   4.121e-01        0
    7460    2.810266e+06   1.523e-03   1.000e+02   1.221e-01        0
    7470    2.793011e+06   1.523e-03   1.000e+02   1.806e+00        0
    7480    2.773459e+06   1.524e-03   1.000e+02   3.917e+00        0
    7490    2.755762e+06   1.524e-03   1.000e+02   9.672e-01        0
    7500    2.733369e+06   1.525e-03   1.000e+02   7.262e-01        0
    7510    2.714324e+06   1.525e-03   1.000e+02   2.935e+00        0
    7520    2.702627e+06   1.525e-03   1.000e+02   1.123e-02        0
    7530    2.691280e+06   1.525e-03   1.000e+02   2.200e-01        0
    7540    2.673913e+06   1.526e-03   1.000e+02   3.516e+00        0
    7550    2.655060e+06   1.527e-03   1.000e+02   7.531e+00        0
    7560    2.450239e+06   1.531e-03   1.000e+02   6.624e+00        0
    7570    2.287634e+06   1.503e-03   1.000e+02   4.513e+00        0
    7580    2.059526e+06   1.152e-03   1.000e+02   8.126e+00        0
    7590    2.162221e+06   6.638e-04   1.000e+02   4.877e+00        0
    7600    2.222821e+06   5.157e-04   4.446e+00   5.078e+00        0
    7610    2.293706e+06   3.781e-04   4.446e+00   2.616e+00        0
    7620    2.309382e+06   3.601e-04   2.164e+00   9.913e+00       19
    7630    2.336537e+06   9.928e+00   1.681e+02   3.816e+01        0
    7640    1.625200e+06   1.235e+01   1.681e+02   1.945e+01        0
    7650    1.219590e+06   2.019e+01   6.698e-01   1.220e+01        0
    7660    1.109637e+06   2.684e+01   1.307e-01   8.094e+00        0
    7670    1.059978e+06   2.826e+01   8.650e-02   3.720e+00        0
    7680    1.120909e+06   2.875e+01   3.193e+11   2.093e+00        0
    7690    1.201064e+06   2.461e+01   3.037e+01   1.380e+00        0
    7700    1.248831e+06   2.424e+01   3.037e+01   5.021e-01        0
    7710    1.297252e+06   2.486e+01   3.037e+01   4.415e-01        0
    7720    1.343555e+06   2.447e+01   3.037e+01   6.851e-01        0
    7730    1.376674e+06   2.441e+01   3.078e+01   1.024e+00        0
    7740    1.413062e+06   2.494e+01   3.078e+01   1.137e+00        0
    7750    1.466217e+06   2.420e+01   3.078e+01   1.616e-01        0
    7760    1.530856e+06   2.191e+01   3.078e+01   6.108e-02        0
    7770    1.586853e+06   2.009e+01   3.429e+01   1.284e+00        0
    7780    1.636700e+06   1.362e+01   3.429e+01   4.347e+00        0
    7790    1.683277e+06   1.361e+01   3.429e+01   4.806e-01        0
    7800    1.716280e+06   1.361e+01   3.429e+01   1.324e+00        0
    7810    1.773984e+06   1.360e+01   3.429e+01   2.161e+00        0
    7820    1.863747e+06   1.359e+01   3.429e+01   3.135e+00        0
    7830    1.907493e+06   1.315e+01   3.429e+01   1.748e+00        0
    7840    1.963139e+06   1.283e+01   3.429e+01   9.812e-02        0
    7850    2.019919e+06   1.249e+01   3.715e+01   1.316e-01        0
    7860    2.068088e+06   1.183e+01   3.715e+01   2.557e+00        0
    7870    2.136346e+06   1.172e+01   3.715e+01   1.408e+00        0
    7880    2.205416e+06   1.183e+01   3.715e+01   4.537e+00        0
    7890    2.264958e+06   1.197e+01   3.715e+01   1.155e+01        0
    7900    2.320182e+06   1.147e+01   3.715e+01   2.607e+00        0
    7910    2.368714e+06   1.133e+01   3.716e+01   6.657e+00        0
    7920    2.403976e+06   1.154e+01   3.929e+01   1.464e+00        0
    7930    2.422967e+06   1.153e+01   3.929e+01   3.397e-01        0
    7940    2.455403e+06   1.036e+01   3.929e+01   3.524e+00        0
    7950    2.490539e+06   1.008e+01   3.929e+01   5.784e-01        0
    7960    2.522169e+06   9.576e+00   3.929e+01   2.507e+00        0
    7970    2.538422e+06   8.588e+00   4.311e+01   1.096e-01        0
    7980    2.584594e+06   8.190e+00   4.311e+01   7.936e-02        0
    7990    2.614249e+06   7.534e+00   4.311e+01   1.537e+00        0
    8000    2.630409e+06   6.360e+00   4.311e+01   1.837e+00        0
    8010    2.640744e+06   5.374e+00   6.631e+01   3.628e-01        0
    8020    2.652083e+06   4.262e+00   6.631e+01   2.259e-01        0
    8030    2.666299e+06   2.571e+00   6.631e+01   6.557e-01        0
    8040    2.672187e+06   1.526e+00   6.631e+01   1.556e+00        0
    8050    2.677452e+06   1.424e+00   8.875e+01   2.288e+00        0
    8060    2.682289e+06   1.345e+00   8.875e+01   2.047e-01        0
    8070    2.693379e+06   6.862e-01   8.875e+01   1.116e+00        0
    8080    2.703175e+06   9.889e-02   8.875e+01   4.832e-02        0
    8090    2.720450e+06   6.180e-04   1.000e+02   1.849e+00        0
    8100    2.802338e+06   5.002e-04   1.000e+02   1.323e+01        0
    8110    2.881358e+06   1.640e-03   1.000e+02   7.818e+00        0
    8120    2.858540e+06   1.373e-03   1.000e+02   7.393e-01        0
    8130    2.831898e+06   1.104e-03   1.000e+02   5.712e-02        0
    8140    2.791636e+06   7.880e-04   1.000e+02   5.895e+00        0
    8150    2.753857e+06   5.260e-04   1.000e+02   7.632e+00        0
    8160    2.811043e+06   2.060e-04   1.000e+02   1.529e+01        0
    8170    2.747597e+06   2.484e-05   1.047e-01   1.725e+01        0
    8180    2.674504e+06   5.302e-05   1.961e-01   2.477e-01        0
    8190    2.639379e+06   1.106e-04   1.882e+00   3.171e+00        0
    8200    2.595238e+06   1.464e-04   1.882e+00   2.882e+00        0
    8210    2.587007e+06   1.295e-04   2.380e+00   5.211e+00        0
    8220    2.603298e+06   9.385e-05   1.882e+00   1.074e+00        0
    8230    2.604333e+06   9.893e-05   1.156e-03   8.083e-01        0
    8240    2.597192e+06   1.457e-04   1.679e-02   5.780e-01        0
    8250    2.580559e+06   1.924e-04   4.218e-01   1.463e-01        0
    8260    2.560772e+06   2.248e-04   4.218e-01   3.864e-01        0
    8270    2.549620e+06   2.456e-04   4.218e-01   4.528e-02        0
    8280    2.542765e+06   2.528e-04   2.432e-03   4.254e-03        0
    8290    2.538046e+06   2.889e-04   3.331e-01   2.469e+00        0
    8300    2.534850e+06   3.043e-04   3.325e-01   7.544e-01        0
    8310    2.531460e+06   3.120e-04   3.313e-01   1.533e-01        0
    8320    2.526140e+06   3.232e-04   2.811e-01   3.456e-01        0
    8330    2.522762e+06   3.498e-04   4.126e-01   8.608e-02        0
    8340    2.518780e+06   3.622e-04   4.988e-01   8.512e-02        0
    8350    2.514840e+06   3.717e-04   4.567e-01   1.857e-02        0
    8360    2.508820e+06   3.962e-04   2.808e-01   1.763e+00        0
    8370    2.497476e+06   4.171e-04   1.672e+00   9.147e-01        0
    8380    2.480010e+06   4.409e-04   1.499e+00   7.836e-01        0
    8390    2.465174e+06   4.730e-04   2.099e+00   5.277e-01        0
    8400    2.454618e+06   4.858e-04   2.099e+00   2.617e-01        0
    8410    2.444851e+06   4.983e-04   1.626e-01   3.944e-01        0
    8420    2.437647e+06   5.134e-04   2.131e-01   1.955e-02        0
    8430    2.432368e+06   5.243e-04   7.625e-01   6.738e-01        0
    8440    2.425416e+06   5.343e-04   2.083e+00   5.747e-01        0
    8450    2.410334e+06   5.583e-04   2.705e+00   4.681e-02        0
    8460    2.396702e+06   5.944e-04   2.691e+00   1.644e-02        0
    8470    2.387954e+06   6.182e-04   1.992e+00   1.003e+00        0
    8480    2.376130e+06   6.461e-04   5.381e-01   5.562e-01        0
    8490    2.369653e+06   6.657e-04   6.872e-01   1.943e-01        0
    8500    2.360216e+06   7.016e-04   1.074e+00   1.119e+00        0
    8510    2.342996e+06   7.584e-04   7.425e-01   2.980e-01        0
    8520    2.325982e+06   8.124e-04   1.465e+00   7.996e-01        0
    8530    2.312501e+06   8.458e-04   3.582e-01   1.929e+00        0
    8540    2.298915e+06   9.104e-04   2.979e-01   1.265e+00        0
    8550    2.290599e+06   9.746e-04   3.684e-01   3.741e-01        0
    8560    2.270946e+06   1.030e-03   2.669e+00   1.825e+00        0
    8570    2.244972e+06   1.063e-03   4.554e-01   6.767e-02        0
    8580    2.232757e+06   1.089e-03   2.268e+00   2.917e+00        0
    8590    2.183860e+06   1.179e-03   2.343e+00   3.399e+00        0
    8600    2.159486e+06   1.201e-03   1.192e+00   3.545e+00        0
    8610    2.140705e+06   1.153e-03   1.200e+00   1.472e+00        0
    8620    2.140608e+06   8.687e-04   1.199e+00   3.638e+00        0
    8630    2.194710e+06   7.193e-04   1.199e+00   1.066e+00        0
    8640    2.146922e+06   7.437e-04   3.883e+00   5.127e+00        0
    8650    2.119840e+06   7.527e-04   1.257e+00   1.376e+00        0
    8660    2.071686e+06   8.301e-04   3.998e+00   2.578e+00        0
    8670    2.031695e+06   9.312e-04   1.263e+00   2.503e+00        0
    8680    2.026139e+06   8.699e-04   1.730e+00   3.094e+00        0
    8690    2.084560e+06   1.198e+00   3.285e+03   7.874e+00        0
    8700    2.040230e+06   2.423e+01   3.285e+03   1.543e+01        0
    8710    1.379288e+06   1.282e+01   5.437e+01   3.805e+01        0
    8720    1.225492e+06   1.929e+01   7.630e-01   1.710e+01        0
    8730    1.103117e+06   2.700e+01   1.170e-01   2.053e+01        0
    8740    1.045865e+06   2.848e+01   8.485e-02   4.772e+00        0
    8750    1.044672e+06   2.861e+01   3.571e+07   2.192e+00        0
    8760    1.057656e+06   2.860e+01   2.750e+01   3.503e+00        0
    8770    1.092056e+06   2.871e+01   2.750e+01   1.993e-01        0
    8780    1.131536e+06   2.912e+01   2.750e+01   2.457e+00        0
    8790    1.146174e+06   2.957e+01   2.750e+01   2.140e+00        0
    8800    1.154447e+06   2.955e+01   2.750e+01   2.808e-01        0
    8810    1.171096e+06   2.240e+01   2.750e+01   6.113e-01        0
    8820    1.179384e+06   2.257e+01   2.750e+01   4.818e-01        0
    8830    1.198714e+06   2.273e+01   2.750e+01   1.818e+00        0
    8840    1.208450e+06   2.278e+01   2.750e+01   9.119e-01        0
    8850    1.221604e+06   2.301e+01   2.750e+01   9.143e-01        0
    8860    1.245804e+06   2.336e+01   2.751e+01   7.479e-01        0
    8870    1.261189e+06   2.586e+01   2.751e+01   1.778e+00        0
    8880    1.285857e+06   2.608e+01   2.751e+01   7.736e-02        0
    8890    1.296123e+06   2.663e+01   2.751e+01   1.330e-01        0
    8900    1.306858e+06   2.655e+01   2.961e+01   1.103e+00        0
    8910    1.326738e+06   2.645e+01   2.962e+01   7.362e-01        0
    8920    1.335928e+06   2.624e+01   2.962e+01   5.432e-01        0
    8930    1.350081e+06   2.619e+01   2.751e+01   1.198e+00        0
    8940    1.362786e+06   2.648e+01   2.751e+01   1.516e-01        0
    8950    1.374976e+06   2.567e+01   2.751e+01   1.065e+00        0
    8960    1.388361e+06   2.361e+01   2.962e+01   2.320e-01        0
    8970    1.402667e+06   2.300e+01   2.962e+01   1.972e-01        0
    8980    1.424027e+06   2.269e+01   2.962e+01   1.414e+00        0
    8990    1.444803e+06   2.312e+01   3.037e+01   1.142e+00        0
    9000    1.468738e+06   2.330e+01   3.037e+01   1.913e+00        0
    9010    1.491990e+06   2.252e+01   3.037e+01   1.008e+00        0
    9020    1.511005e+06   2.254e+01   3.037e+01   1.825e+00        0
    9030    1.529235e+06   2.215e+01   3.037e+01   7.889e-01        0
    9040    1.560044e+06   2.211e+01   3.037e+01   4.640e+00        0
    9050    1.577908e+06   2.185e+01   3.037e+01   1.543e-01        0
    9060    1.589669e+06   2.148e+01   3.037e+01   1.741e-02        0
    9070    1.605060e+06   2.056e+01   3.037e+01   4.498e-01        0
    9080    1.619330e+06   1.808e+01   3.037e+01   4.958e-01        0
    9090    1.634653e+06   1.637e+01   3.037e+01   1.525e+00        0
    9100    1.652207e+06   1.480e+01   3.037e+01   1.402e-01        0
    9110    1.664889e+06   1.362e+01   3.037e+01   1.756e+00        0
    9120    1.678787e+06   1.362e+01   3.037e+01   3.161e-01        0
    9130    1.694930e+06   1.362e+01   3.037e+01   4.245e-01        0
    9140    1.712824e+06   1.362e+01   3.038e+01   1.656e-02        0
    9150    1.727427e+06   1.362e+01   3.038e+01   9.008e-02        0
    9160    1.738489e+06   1.362e+01   3.038e+01   3.597e-01        0
    9170    1.753242e+06   1.362e+01   3.038e+01   2.397e-02        0
    9180    1.768975e+06   1.362e+01   3.038e+01   2.182e+00        0
    9190    1.773933e+06   1.362e+01   3.038e+01   2.547e-02        0
    9200    1.789204e+06   1.362e+01   3.038e+01   8.096e-02        0
    9210    1.801592e+06   1.362e+01   3.038e+01   7.264e-01        0
    9220    1.810465e+06   1.362e+01   3.038e+01   2.220e-03        0
    9230    1.822149e+06   1.362e+01   3.038e+01   9.298e-01        0
    9240    1.849783e+06   1.362e+01   3.038e+01   6.529e-02        0
    9250    1.865338e+06   1.310e+01   3.038e+01   3.606e-03        0
    9260    1.878587e+06   1.249e+01   3.038e+01   7.059e-01        0
    9270    1.892779e+06   1.239e+01   2.962e+01   5.578e-02        0
    9280    1.908602e+06   1.240e+01   2.962e+01   6.237e-02        0
    9290    1.935441e+06   1.213e+01   2.962e+01   1.033e+01        0
    9300    1.953359e+06   1.178e+01   2.962e+01   2.164e+00        0
    9310    1.971154e+06   1.185e+01   2.962e+01   9.708e-01        0
    9320    1.984872e+06   1.189e+01   2.962e+01   6.919e-01        0
    9330    2.004470e+06   1.185e+01   3.079e+01   5.394e-02        0
    9340    2.014781e+06   1.078e+01   3.079e+01   2.550e-01        0
    9350    2.027255e+06   1.075e+01   3.079e+01   2.466e-01        0
    9360    2.041098e+06   1.076e+01   3.079e+01   1.445e-01        0
    9370    2.046967e+06   1.076e+01   3.079e+01   3.379e-01        0
    9380    2.054413e+06   1.077e+01   3.259e+01   2.663e-02        0
    9390    2.090551e+06   1.081e+01   3.260e+01   3.907e+00        0
    9400    2.106627e+06   1.082e+01   3.260e+01   4.512e-02        0
    9410    2.109634e+06   1.083e+01   3.260e+01   3.032e-01        0
    9420    2.114655e+06   1.083e+01   3.325e+01   8.027e-03        0
    9430    2.139532e+06   1.081e+01   3.325e+01   7.103e-01        0
    9440    2.166357e+06   1.078e+01   3.325e+01   9.121e-03        0
    9450    2.181499e+06   1.078e+01   3.362e+01   7.696e-01        0
    9460    2.195042e+06   1.081e+01   3.362e+01   3.210e-02        0
    9470    2.211168e+06   1.083e+01   3.382e+01   9.016e-02        0
    9480    2.230374e+06   1.083e+01   3.382e+01   2.022e+00        0
    9490    2.254968e+06   1.085e+01   3.382e+01   2.809e-01        0
    9500    2.286913e+06   1.078e+01   3.382e+01   3.830e+00        0
    9510    2.300488e+06   1.075e+01   3.553e+01   3.877e-01        0
    9520    2.321750e+06   9.983e+00   3.553e+01   3.319e-02        0
    9530    2.333844e+06   9.990e+00   3.553e+01   8.152e-02        0
    9540    2.348454e+06   9.966e+00   3.553e+01   1.983e-02        0
    9550    2.360138e+06   9.906e+00   3.553e+01   3.297e-03        0
    9560    2.371441e+06   1.023e+01   3.553e+01   6.071e-01        0
    9570    2.383799e+06   9.606e+00   3.929e+01   9.371e-01        0
    9580    2.393825e+06   9.541e+00   3.929e+01   7.637e-01        0
    9590    2.403427e+06   9.317e+00   3.929e+01   1.430e-02        0
    9600    2.408369e+06   9.023e+00   3.929e+01   8.187e-02        0
    9610    2.423058e+06   8.875e+00   3.929e+01   4.695e-01        0
    9620    2.428494e+06   8.634e+00   3.929e+01   1.437e-01        0
    9630    2.437524e+06   8.731e+00   3.929e+01   4.165e-02        0
    9640    2.447940e+06   8.664e+00   3.929e+01   1.607e-02        0
    9650    2.461112e+06   8.130e+00   3.929e+01   2.531e+00        0
    9660    2.469445e+06   8.148e+00   3.929e+01   1.088e+00        0
    9670    2.490907e+06   7.651e+00   3.929e+01   9.972e-01        0
    9680    2.499107e+06   7.511e+00   3.929e+01   6.101e-01        0
    9690    2.504093e+06   7.494e+00   3.929e+01   1.099e+00        0
    9700    2.512201e+06   7.448e+00   3.929e+01   3.403e-01        0
    9710    2.518824e+06   7.083e+00   3.929e+01   3.580e-02        0
    9720    2.524867e+06   6.654e+00   3.929e+01   7.351e-02        0
    9730    2.535294e+06   6.401e+00   3.929e+01   1.847e+00        0
    9740    2.550920e+06   6.484e+00   3.929e+01   9.025e-01        0
    9750    2.571257e+06   6.354e+00   3.929e+01   4.312e-02        0
    9760    2.577725e+06   6.211e+00   3.929e+01   2.239e-01        0
    9770    2.588776e+06   6.144e+00   3.929e+01   4.532e-01        0
    9780    2.596211e+06   5.945e+00   3.929e+01   1.988e-01        0
    9790    2.600071e+06   5.456e+00   3.929e+01   4.388e-01        0
    9800    2.603404e+06   5.183e+00   4.311e+01   1.167e-01        0
    9810    2.609600e+06   4.976e+00   4.311e+01   3.627e-01        0
    9820    2.616790e+06   4.246e+00   4.311e+01   4.036e-01        0
    9830    2.620179e+06   3.840e+00   4.311e+01   4.992e-04        0
    9840    2.626607e+06   3.365e+00   4.311e+01   7.051e-01        0
    9850    2.631571e+06   2.751e+00   4.311e+01   2.418e-01        0
    9860    2.634810e+06   2.175e+00   4.311e+01   1.233e-01        0
    9870    2.637150e+06   1.904e+00   6.631e+01   4.118e-03        0
    9880    2.642264e+06   1.429e+00   6.631e+01   1.472e-02        0
    9890    2.645297e+06   1.429e+00   6.631e+01   1.783e-01        0
    9900    2.645999e+06   1.429e+00   6.631e+01   9.627e-02        0
    9910    2.647381e+06   1.429e+00   6.631e+01   2.319e-04        0
    9920    2.649509e+06   1.417e+00   6.631e+01   5.241e-03        0
    9930    2.654240e+06   1.085e+00   6.631e+01   1.775e-02        0
    9940    2.655970e+06   9.549e-01   6.631e+01   1.677e-03        0
    9950    2.658777e+06   7.519e-01   8.875e+01   1.116e-02        0
    9960    2.662932e+06   4.870e-01   8.875e+01   5.074e-02        0
    9970    2.671278e+06   4.537e-04   1.000e+02   5.327e-01        0
    9980    2.741161e+06   7.606e-04   1.000e+02   9.096e+00        0
    9990    2.813795e+06   7.563e-05   9.543e-02   2.677e+01        0
   10000    2.780758e+06   6.002e-05   2.400e-02   5.970e+00        0
   10010    2.737619e+06   6.277e-05   2.906e-01   8.470e-02        0
   10020    2.697317e+06   1.509e-04   1.111e+00   9.622e-01        0
   10030    2.665439e+06   1.651e-04   1.111e+00   7.115e-01        0
   10040    2.618738e+06   2.536e-04   1.793e+00   6.503e+00        0
   10050    2.585786e+06   2.303e-04   2.066e+00   5.528e+00        0
   10060    2.527553e+06   2.538e-04   1.791e+00   4.905e+00        0
   10070    2.479358e+06   2.673e-04   1.959e+00   4.021e-01        0
   10080    2.437389e+06   2.840e-04   1.890e+00   7.791e-01        0
   10090    2.391793e+06   3.459e-04   3.806e+00   3.133e+00        0
   10100    2.352061e+06   4.123e-04   1.620e+00   1.219e+00        0
   10110    2.319289e+06   4.113e-04   1.543e+00   4.152e+00        0
   10120    2.322003e+06   3.868e-04   1.532e+00   4.578e+00        0
   10130    2.340062e+06   1.063e+00   9.778e+01   2.309e+00        0
   10140    2.065880e+06   1.055e+01   9.778e+01   3.165e+01        0
   10150    1.377513e+06   1.240e+01   9.778e+01   1.713e+01        0
   10160    1.163407e+06   2.380e+01   1.990e-01   1.148e+01        0
   10170    1.085827e+06   2.797e+01   3.602e-02   1.515e+01        0
   10180    1.036517e+06   2.856e+01   2.987e-02   4.886e+01        0
   10190    1.065477e+06   2.878e+01   3.417e+10   1.721e+00        0
   10200    1.120246e+06   2.896e+01   2.750e+01   1.303e+00        0
   10210    1.142942e+06   2.947e+01   2.750e+01   5.394e+00        0
   10220    1.163761e+06   2.228e+01   2.750e+01   5.983e+00        0
   10230    1.174316e+06   2.228e+01   2.750e+01   2.316e+00        0
   10240    1.192257e+06   2.250e+01   2.750e+01   1.830e+00        0
   10250    1.208196e+06   2.269e+01   2.750e+01   2.856e+00        0
   10260    1.230644e+06   2.268e+01   2.750e+01   2.524e+00        0
   10270    1.248632e+06   2.289e+01   2.751e+01   1.435e+00        0
   10280    1.266551e+06   2.534e+01   2.751e+01   9.693e-01        0
   10290    1.292568e+06   2.588e+01   2.751e+01   1.534e+00        0
   10300    1.307786e+06   2.637e+01   2.961e+01   9.349e-02        0
   10310    1.327171e+06   2.624e+01   2.962e+01   9.189e-01        0
   10320    1.337532e+06   2.584e+01   2.962e+01   2.118e+00        0
   10330    1.353549e+06   2.591e+01   2.751e+01   3.023e+00        0
   10340    1.369067e+06   2.517e+01   2.751e+01   8.770e-01        0
   10350    1.381863e+06   2.428e+01   2.751e+01   9.481e-01        0
   10360    1.394529e+06   2.320e+01   2.962e+01   2.097e+00        0
   10370    1.406734e+06   2.261e+01   2.962e+01   5.358e-02        0
   10380    1.429036e+06   2.214e+01   3.037e+01   2.807e+00        0
   10390    1.445084e+06   2.228e+01   3.037e+01   3.062e-02        0
   10400    1.473817e+06   2.228e+01   3.037e+01   2.802e+00        0
   10410    1.494490e+06   2.200e+01   3.037e+01   3.259e+00        0
   10420    1.519721e+06   2.162e+01   3.037e+01   7.942e-02        0
   10430    1.558865e+06   2.073e+01   3.037e+01   5.049e+00        0
   10440    1.577257e+06   2.023e+01   3.037e+01   2.515e-01        0
   10450    1.602460e+06   1.938e+01   3.037e+01   2.989e-01        0
   10460    1.614382e+06   1.837e+01   3.037e+01   1.113e+00        0
   10470    1.637976e+06   1.558e+01   3.037e+01   3.141e+00        0
   10480    1.651870e+06   1.442e+01   3.037e+01   4.517e-01        0
   10490    1.663169e+06   1.362e+01   3.037e+01   7.162e-01        0
   10500    1.671253e+06   1.362e+01   3.037e+01   9.798e-01        0
   10510    1.684023e+06   1.362e+01   3.037e+01   3.709e-01        0
   10520    1.704297e+06   1.362e+01   3.037e+01   3.855e-01        0
   10530    1.710323e+06   1.362e+01   3.038e+01   3.418e-01        0
   10540    1.727120e+06   1.362e+01   3.038e+01   7.736e-01        0
   10550    1.749190e+06   1.362e+01   3.038e+01   1.190e+00        0
   10560    1.763827e+06   1.362e+01   3.038e+01   2.356e+00        0
   10570    1.777250e+06   1.362e+01   3.038e+01   3.022e+00        0
   10580    1.784407e+06   1.362e+01   3.038e+01   1.214e+00        0
   10590    1.806663e+06   1.362e+01   3.038e+01   5.011e+00        0
   10600    1.820917e+06   1.362e+01   3.038e+01   2.438e-01        0
   10610    1.840333e+06   1.362e+01   3.038e+01   2.061e+00        0
   10620    1.854589e+06   1.362e+01   3.038e+01   1.093e-03        0
   10630    1.858917e+06   1.340e+01   3.038e+01   1.027e-01        0
   10640    1.867448e+06   1.324e+01   3.038e+01   3.574e-01        0
   10650    1.876827e+06   1.302e+01   3.038e+01   3.287e-03        0
   10660    1.894790e+06   1.273e+01   2.962e+01   4.785e-01        0
   10670    1.911130e+06   1.224e+01   3.079e+01   6.872e-01        0
   10680    1.943334e+06   1.219e+01   3.079e+01   3.640e+00        0
   10690    1.969307e+06   1.223e+01   3.079e+01   8.658e-01        0
   10700    1.993357e+06   1.226e+01   3.079e+01   4.777e-01        0
   10710    2.006905e+06   1.174e+01   3.079e+01   6.466e-01        0
   10720    2.028032e+06   1.105e+01   3.259e+01   1.364e+00        0
   10730    2.042726e+06   1.105e+01   3.260e+01   1.195e+00        0
   10740    2.056211e+06   1.111e+01   3.260e+01   2.305e-02        0
   10750    2.092981e+06   1.109e+01   3.325e+01   1.141e-01        0
   10760    2.106806e+06   1.107e+01   3.325e+01   5.389e-01        0
   10770    2.136326e+06   1.101e+01   3.325e+01   2.259e-01        0
   10780    2.150604e+06   1.103e+01   3.325e+01   8.213e-02        0
   10790    2.161039e+06   1.101e+01   3.325e+01   8.488e-01        0
   10800    2.184664e+06   1.103e+01   3.382e+01   4.845e-01        0
   10810    2.204293e+06   1.101e+01   3.382e+01   5.182e-01        0
   10820    2.215092e+06   1.116e+01   3.382e+01   2.269e+00        0
   10830    2.258074e+06   1.119e+01   3.553e+01   5.966e+00        0
   10840    2.281609e+06   1.119e+01   3.553e+01   4.797e-01        0
   10850    2.292164e+06   1.114e+01   3.553e+01   2.394e-01        0
   10860    2.327920e+06   1.038e+01   3.553e+01   1.852e-02        0
   10870    2.353527e+06   1.039e+01   3.553e+01   1.908e-02        0
   10880    2.361772e+06   1.056e+01   3.553e+01   7.721e-03        0
   10890    2.370981e+06   1.062e+01   3.553e+01   3.818e-01        0
   10900    2.379524e+06   1.078e+01   3.929e+01   4.201e-01        0
   10910    2.391819e+06   1.027e+01   3.929e+01   7.906e-01        0
   10920    2.404776e+06   1.004e+01   3.929e+01   1.202e-03        0
   10930    2.417650e+06   9.911e+00   3.929e+01   3.398e-01        0
   10940    2.423583e+06   9.892e+00   3.929e+01   5.674e-02        0
   10950    2.430008e+06   9.147e+00   3.929e+01   9.856e-01        0
   10960    2.440592e+06   9.178e+00   3.929e+01   1.329e-01        0
   10970    2.451523e+06   9.173e+00   3.929e+01   3.346e+00        0
   10980    2.462948e+06   8.925e+00   3.929e+01   4.160e-01        0
   10990    2.476759e+06   8.339e+00   3.929e+01   1.247e-02        0
   11000    2.496538e+06   8.116e+00   3.929e+01   7.234e-02        0
   11010    2.507914e+06   7.332e+00   3.929e+01   2.809e-02        0
   11020    2.513989e+06   7.092e+00   3.929e+01   9.979e-04        0
   11030    2.520021e+06   6.954e+00   3.929e+01   4.645e-03        0
   11040    2.528927e+06   6.602e+00   3.929e+01   4.996e-01        0
   11050    2.536710e+06   6.565e+00   3.929e+01   5.376e-03        0
   11060    2.560378e+06   6.540e+00   3.929e+01   1.798e+00        0
