: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1213 variables and 4658 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (4515 variables).
Knitro fixing 1159 variables eliminated from the presolve.
Knitro reinitializing 54 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              24662 (       23449)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      18512 (       17426)
    fixed:                                          127 (           0)
    free:                                          6023 (        6023)
Number of constraints:                            95324 (       90666)
    linear equalities:                            20312 (       19226)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                75012 (       71440)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  304219 (      298348)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    7320    1.902847e+06   6.082e-03   5.976e+00   7.723e-01        0
    7330    1.863525e+06   5.557e-03   5.976e+00   1.519e+00        0
    7340    1.838276e+06   5.204e-03   5.976e+00   9.490e-01        0
    7350    1.811362e+06   4.741e-03   5.976e+00   3.626e+00        0
    7360    1.791036e+06   4.965e-03   5.976e+00   1.363e+00        0
    7370    1.782945e+06   7.470e-03   5.976e+00   1.242e+00        0
    7380    1.782024e+06   4.737e-03   5.976e+00   7.043e-01        0
    7390    1.781525e+06   5.578e-03   5.976e+00   4.369e+00        0
    7400    1.790311e+06   4.156e-03   5.976e+00   1.980e+00        0
    7410    1.809822e+06   2.792e-03   5.976e+00   6.302e-01        0
    7420    1.839341e+06   2.532e-03   5.976e+00   1.217e-01        0
    7430    1.864804e+06   1.706e-03   5.976e+00   4.714e-01        0
    7440    1.885289e+06   1.257e-03   5.976e+00   1.420e+00        0
    7450    1.904242e+06   7.314e-04   5.976e+00   2.167e+00        0
    7460    1.918404e+06   5.514e-04   5.976e+00   2.506e+00        0
    7470    1.897246e+06   6.559e-04   5.976e+00   5.443e-01        0
    7480    1.875805e+06   8.320e-04   5.976e+00   1.461e+00        0
    7490    1.847242e+06   1.086e-03   5.976e+00   9.256e-01        0
    7500    1.831798e+06   8.811e-04   5.976e+00   1.184e+00        0
    7510    1.817184e+06   9.877e-04   5.976e+00   1.643e+00        0
    7520    1.802473e+06   9.901e-04   5.976e+00   8.955e-01        0
    7530    1.811492e+06   7.938e-04   5.976e+00   3.021e-01        0
    7540    1.836445e+06   5.545e-04   5.976e+00   2.029e+00        0
    7550    1.862710e+06   4.045e-04   5.976e+00   1.079e+00        0
    7560    1.843351e+06   6.633e-04   5.976e+00   2.322e+00        0
    7570    1.809523e+06   1.749e-03   5.976e+00   5.756e+00        0
    7580    1.801929e+06   1.671e-03   5.976e+00   1.806e+00        0
    7590    1.790405e+06   1.520e-03   5.976e+00   4.404e+00        0
    7600    1.784307e+06   1.596e-03   5.976e+00   1.344e+00        0
    7610    1.758664e+06   1.698e-03   5.976e+00   1.400e+00        0
    7620    1.728685e+06   1.850e-03   5.976e+00   9.536e-01        0
    7630    1.691651e+06   3.223e-03   5.976e+00   7.283e-01        0
    7640    1.683183e+06   5.041e-03   5.976e+00   3.631e-01        0
    7650    1.666541e+06   6.042e-03   5.976e+00   1.325e+00        0
    7660    1.660677e+06   9.403e-03   5.976e+00   2.906e-01        0
    7670    1.675445e+06   6.518e-03   5.976e+00   2.013e+00        0
    7680    1.714448e+06   4.465e-03   5.976e+00   8.943e-01        0
    7690    1.736148e+06   3.444e-03   5.976e+00   5.760e-02        0
    7700    1.755075e+06   2.664e-03   5.976e+00   1.109e-01        0
    7710    1.766554e+06   2.090e-03   5.976e+00   2.347e+00        0
    7720    1.778138e+06   1.971e-03   5.976e+00   4.741e-01        0
    7730    1.797263e+06   1.464e-03   5.976e+00   3.087e-01        0
    7740    1.821215e+06   9.702e-04   5.976e+00   1.327e+00        0
    7750    1.794051e+06   7.747e-04   5.976e+00   1.615e+00        0
    7760    1.774751e+06   9.172e-04   5.976e+00   7.274e-01      154
    7770    1.754015e+06   1.422e-03   5.976e+00   2.035e+00        0
    7780    1.736010e+06   1.518e-03   5.976e+00   1.020e+00        0
    7790    1.726271e+06   3.118e-03   5.976e+00   2.422e-01        0
    7800    1.738609e+06   2.086e-03   5.976e+00   1.250e+00        0
    7810    1.755745e+06   1.925e-03   5.976e+00   5.285e-01        0
    7820    1.764819e+06   1.899e-03   5.976e+00   3.654e-01        2
    7830    1.798200e+06   1.058e+01   7.856e+03   8.077e-01        0
    7840    1.933679e+06   1.109e+01   2.220e+03   1.121e+00        0
    7850    2.072952e+06   1.142e+01   1.149e+03   8.058e-01        0
    7860    2.231654e+06   1.156e+01   6.067e+02   1.350e+00        0
    7870    2.310961e+06   1.157e+01   3.960e+02   1.303e+00        0
    7880    2.356928e+06   1.158e+01   3.153e+02   6.109e-01        0
    7890    2.382985e+06   1.158e+01   2.375e+02   3.442e-01        0
    7900    2.424730e+06   1.159e+01   1.798e+02   7.032e-01        0
    7910    2.464216e+06   1.159e+01   1.358e+02   1.277e+00        0
    7920    2.477147e+06   1.141e+01   1.097e+02   1.551e+00        0
    7930    2.494951e+06   1.141e+01   1.000e+02   9.972e-01        0
    7940    2.499994e+06   1.140e+01   1.000e+02   6.048e-01        0
    7950    2.506722e+06   1.140e+01   1.000e+02   2.061e-01        0
    7960    2.511519e+06   1.138e+01   1.000e+02   1.142e+00        0
    7970    2.514281e+06   1.072e+01   1.000e+02   1.783e+00        0
    7980    2.517087e+06   9.933e+00   1.000e+02   9.632e-01        0
    7990    2.519229e+06   1.001e+01   1.000e+02   7.787e-01        0
    8000    2.523556e+06   9.720e+00   1.000e+02   2.762e+00        0
    8010    2.527492e+06   9.563e+00   1.000e+02   3.362e-01        0
    8020    2.535759e+06   9.075e+00   1.000e+02   1.153e+00        0
    8030    2.549537e+06   8.580e+00   1.000e+02   8.628e-01        0
    8040    2.561665e+06   6.391e+00   1.000e+02   6.567e-02        0
    8050    2.578700e+06   2.900e+00   1.000e+02   8.994e-01        0
    8060    2.582796e+06   1.007e+00   1.000e+02   6.682e-02        0
    8070    2.590444e+06   3.796e-01   1.000e+02   2.256e-01        0
    8080    2.564444e+06   1.323e-03   1.000e+02   1.371e+00        0
    8090    2.417322e+06   2.620e-03   1.000e+02   1.315e+00        0
    8100    2.339315e+06   3.899e-04   5.054e+01   3.862e+00        0
    8110    2.236011e+06   6.894e-04   5.054e+01   3.389e+00        0
    8120    2.287095e+06   5.432e-04   5.054e+01   2.069e+00        0
    8130    2.210901e+06   1.034e-03   5.054e+01   3.785e+00        0
    8140    2.164361e+06   1.356e-03   5.054e+01   7.378e-01        0
    8150    2.122135e+06   1.846e-03   5.054e+01   6.033e-01        0
    8160    2.090442e+06   2.387e-03   5.054e+01   7.293e-01        0
    8170    2.057181e+06   2.812e-03   5.054e+01   1.672e+00        0
    8180    2.030999e+06   3.261e-03   5.054e+01   8.711e-01        0
    8190    2.015791e+06   3.569e-03   5.054e+01   2.241e+00        0
    8200    1.993563e+06   3.793e-03   5.054e+01   1.784e+00        0
    8210    1.964116e+06   3.200e-03   5.054e+01   2.802e+00        0
    8220    1.915254e+06   3.602e-03   5.054e+01   9.612e-01        0
    8230    1.878907e+06   3.480e-03   5.054e+01   1.008e+00        0
    8240    1.827424e+06   3.498e-03   5.054e+01   4.423e+00        0
    8250    1.809117e+06   3.383e-03   5.054e+01   4.903e-02        0
    8260    1.760425e+06   2.627e-03   5.054e+01   6.239e+00        0
    8270    1.714953e+06   4.120e-03   5.054e+01   5.244e+00        0
    8280    1.689885e+06   2.155e-03   5.054e+01   2.756e+00        0
    8290    1.690215e+06   2.213e-03   5.054e+01   1.626e+00        0
    8300    1.705413e+06   2.008e-03   5.054e+01   9.385e-01        0
    8310    1.776387e+06   8.931e+00   8.140e+02   2.655e+00        0
    8320    2.328644e+06   6.920e+00   1.000e+02   5.048e+00        0
    8330    2.566616e+06   5.253e+00   1.000e+02   9.231e+00        0
    8340    2.808859e+06   5.817e+00   1.000e+02   3.908e+00        0
    8350    2.865098e+06   1.973e+00   1.000e+02   7.990e+00        0
    8360    2.905828e+06   4.614e-02   1.000e+02   2.866e-01        0
    8370    2.565991e+06   1.013e-03   1.000e+02   5.185e+00        0
    8380    1.954671e+06   3.490e-03   1.000e+02   5.298e+00        0
    8390    1.610306e+06   7.624e-03   1.000e+02   4.454e+00        0
    8400    1.588865e+06   4.848e-03   1.000e+02   5.726e+00        0
    8410    1.730908e+06   1.963e-03   1.000e+02   5.579e+00        0
    8420    1.682267e+06   3.191e-03   1.735e-01   3.348e+00        0
    8430    1.666147e+06   3.002e-03   3.677e-01   3.208e+00        0
    8440    1.728152e+06   1.306e-03   9.688e-02   1.416e+00        0
    8450    1.697277e+06   2.499e-03   2.726e-01   6.611e+00        0
    8460    1.691149e+06   2.783e-03   3.442e-01   1.554e-01        0
    8470    1.707897e+06   2.030e-03   2.368e-01   2.865e-01        0
    8480    1.732849e+06   1.329e-03   6.965e-02   2.973e+00        0
    8490    1.687863e+06   2.842e-03   2.450e-01   2.044e+00        0
    8500    1.659764e+06   4.193e-03   4.760e-01   1.361e-01        0
    8510    1.668196e+06   3.299e-03   3.527e-01   2.376e+00        0
    8520    1.696029e+06   1.776e-03   2.121e-01   1.201e+00        0
    8530    1.718210e+06   1.644e-03   1.980e-01   2.019e+00        0
    8540    1.687420e+06   3.444e-03   3.013e-01   1.415e+00        0
    8550    1.712371e+06   2.739e-03   1.600e-01   3.736e-01        0
    8560    1.733170e+06   2.163e-03   1.840e-01   1.963e-01        0
    8570    1.743909e+06   1.981e-03   5.244e-02   7.047e-01        0
    8580    1.755398e+06   1.916e-03   5.935e-01   1.213e+00        0
    8590    1.767764e+06   1.762e-03   9.179e-01   1.390e+00        0
    8600    1.777174e+06   1.542e-03   9.179e-01   2.296e+00        0
    8610    1.790292e+06   8.449e-04   9.803e-01   5.811e-01        0
    8620    1.797402e+06   6.857e-04   9.803e-01   2.690e+00        0
    8630    1.780579e+06   1.522e-03   9.803e-01   1.221e+00        0
    8640    1.761198e+06   3.021e-03   9.803e-01   1.838e+00        0
    8650    1.750223e+06   2.965e-03   9.803e-01   4.647e-01        0
    8660    1.735936e+06   3.654e-03   9.803e-01   3.154e-01        0
    8670    1.721477e+06   4.266e-03   9.803e-01   1.468e+00        0
    8680    1.701344e+06   5.061e-03   9.182e-01   1.290e+00        0
    8690    1.686479e+06   5.873e-03   9.182e-01   1.003e+00        0
    8700    1.676702e+06   6.512e-03   9.182e-01   1.598e+00        0
    8710    1.671036e+06   6.605e-03   9.182e-01   3.762e-02        0
    8720    1.658038e+06   6.189e-03   9.803e-01   1.746e+00        0
    8730    1.647231e+06   5.657e-03   9.803e-01   1.126e-02        0
    8740    1.641136e+06   5.076e-03   9.182e-01   5.006e-01        0
    8750    1.629058e+06   5.455e-03   9.182e-01   3.365e-01        0
    8760    1.624802e+06   5.275e-03   6.545e-01   1.857e+00        0
    8770    1.620846e+06   4.368e-03   6.520e-01   1.233e+00        0
    8780    1.619135e+06   3.704e-03   6.393e-01   2.306e+00        0
    8790    1.621591e+06   4.014e-03   6.842e-01   1.051e+00       38
    8800    1.627352e+06   4.060e-03   8.376e-01   1.860e+00        0
    8810    1.633382e+06   4.075e-03   9.182e-01   2.279e+00        0
    8820    1.653747e+06   3.391e-03   9.182e-01   1.204e+00        0
    8830    1.647406e+06   3.866e-03   9.182e-01   1.576e+00        0
    8840    1.643108e+06   3.897e-03   9.182e-01   1.184e+00        0
    8850    1.634480e+06   5.018e-03   9.182e-01   1.278e-01        0
    8860    1.635340e+06   6.111e-03   5.787e-01   1.873e+00        8
    8870    1.651587e+06   4.822e-03   5.757e-01   7.711e-01        0
    8880    1.656339e+06   4.110e-03   5.575e-01   5.612e-02        0
    8890    1.675735e+06   3.152e-03   6.633e-01   2.902e+00        0
    8900    1.686440e+06   2.316e-03   9.182e-01   3.408e-01        0
    8910    1.700495e+06   2.104e-03   9.182e-01   3.979e-01        0
    8920    1.721109e+06   1.813e-03   9.182e-01   5.469e-01        0
    8930    1.735276e+06   1.717e-03   9.182e-01   2.090e+00        0
    8940    1.748762e+06   1.517e-03   1.012e+00   1.656e-01        0
    8950    1.758797e+06   1.378e-03   1.064e+00   4.183e-01        0
    8960    1.771907e+06   1.274e-03   1.102e+00   2.249e+00        0
    8970    1.781099e+06   1.126e-03   1.080e+00   2.902e+00        0
    8980    1.783763e+06   9.094e-04   1.130e+00   3.572e-01        0
    8990    1.772040e+06   1.129e-03   9.803e-01   1.444e+00        0
    9000    1.756990e+06   1.654e-03   9.803e-01   2.894e-01        0
    9010    1.729084e+06   3.010e-03   9.803e-01   3.043e+00        0
    9020    1.712230e+06   3.083e-03   9.803e-01   8.478e-02        0
    9030    1.690869e+06   3.711e-03   9.179e-01   2.309e+00        0
    9040    1.670029e+06   4.278e-03   9.179e-01   3.543e-01        0
    9050    1.675544e+06   4.071e-03   9.179e-01   2.254e-02        0
    9060    1.684969e+06   3.737e-03   9.179e-01   8.466e-01        0
    9070    1.698006e+06   3.218e-03   9.179e-01   3.956e-01        0
    9080    1.712681e+06   2.721e-03   9.803e-01   1.079e+00        0
    9090    1.727350e+06   2.303e-03   9.803e-01   1.421e-01        0
    9100    1.745408e+06   1.773e-03   9.803e-01   1.931e+00        0
    9110    1.761380e+06   1.696e-03   9.803e-01   7.578e-02        0
    9120    1.775974e+06   1.483e-03   9.803e-01   2.399e-01        0
    9130    1.793756e+06   1.111e-03   9.803e-01   1.275e-01        0
    9140    1.798016e+06   9.774e-04   9.803e-01   1.539e-01        2
    9150    1.801073e+06   1.047e-03   9.915e-01   4.211e-01       56
    9160    1.800575e+06   1.163e-03   9.541e-01   3.754e-01       54
    9170    1.800997e+06   1.237e-03   9.360e-01   1.699e-01        1
    9180    1.801071e+06   1.238e-03   9.352e-01   1.333e-01        2
    9190    1.801586e+06   1.247e-03   9.346e-01   1.301e-01        1
    9200    1.801973e+06   1.263e-03   9.341e-01   1.244e-01        1
    9210    1.801909e+06   1.268e-03   9.379e-01   4.963e-02        1
    9220    1.801842e+06   1.269e-03   9.426e-01   4.850e-02        1
    9230    1.801809e+06   1.273e-03   9.453e-01   5.612e-02        1
    9240    1.801809e+06   1.275e-03   9.476e-01   5.259e-02        1
    9250    1.801762e+06   1.278e-03   9.496e-01   2.854e-02        1
    9260    1.801731e+06   1.311e-03   9.519e-01   2.236e-02        1
    9270    1.801688e+06   1.361e-03   9.566e-01   1.896e-02        1
    9280    1.801701e+06   1.405e-03   9.621e-01   1.684e-02        1
    9290    1.801738e+06   1.443e-03   9.673e-01   1.550e-02        1
    9300    1.801787e+06   1.476e-03   9.723e-01   1.519e-02        1
    9310    1.801835e+06   1.506e-03   9.771e-01   1.531e-02        1
    9320    1.801871e+06   1.532e-03   9.803e-01   1.536e-02        1
    9330    1.801896e+06   1.554e-03   9.803e-01   1.450e-02        1
    9340    1.801911e+06   1.573e-03   9.803e-01   1.334e-02        1
    9350    1.801919e+06   1.589e-03   9.803e-01   1.182e-02        1
    9360    1.802293e+06   1.594e-03   9.803e-01   2.124e-02        1
    9370    1.802952e+06   1.588e-03   9.803e-01   2.801e-01        1
    9380    1.804213e+06   1.562e-03   9.803e-01   4.074e-01        2
    9390    1.805103e+06   1.497e-03   9.803e-01   2.900e-01        1
    9400    1.806511e+06   1.342e-03   9.803e-01   2.469e-01        2
    9410    1.808312e+06   1.302e-03   1.001e+00   6.975e-02        1
    9420    1.808556e+06   1.303e-03   9.972e-01   9.311e-02        1
    9430    1.809024e+06   1.316e-03   9.803e-01   4.924e-01        2
    9440    1.810166e+06   1.323e-03   9.803e-01   6.652e-02        1
    9450    1.810997e+06   1.335e-03   9.850e-01   4.060e-02        1
    9460    1.811232e+06   1.355e-03   9.803e-01   4.785e-02        1
    9470    1.811533e+06   1.371e-03   9.803e-01   6.879e-02        1
    9480    1.811793e+06   1.386e-03   9.803e-01   5.831e-02        1
    9490    1.811834e+06   1.403e-03   9.803e-01   6.965e-02        1
    9500    1.811702e+06   1.496e-03   9.803e-01   2.969e-01        1
    9510    1.811604e+06   1.587e-03   9.803e-01   1.247e-01        1
    9520    1.812665e+06   1.726e-03   9.980e-01   3.302e-01        1
    9530    1.812996e+06   1.847e-03   1.002e+00   1.575e-01        1
    9540    1.813153e+06   1.813e-03   1.005e+00   1.171e-01        1
    9550    1.813380e+06   1.767e-03   1.009e+00   1.176e-01        1
    9560    1.813455e+06   1.717e-03   1.003e+00   8.114e-02        1
    9570    1.813521e+06   1.676e-03   1.004e+00   6.795e-02        1
    9580    1.813514e+06   1.682e-03   1.002e+00   6.301e-02        1
    9590    1.813750e+06   1.693e-03   1.005e+00   1.109e-01        1
    9600    1.813894e+06   1.707e-03   9.967e-01   1.158e-01        1
    9610    1.813520e+06   1.743e-03   9.936e-01   1.337e-01        3
    9620    1.813418e+06   1.766e-03   1.005e+00   1.203e-01        1
    9630    1.813719e+06   1.781e-03   1.013e+00   1.729e-01        1
    9640    1.813578e+06   1.809e-03   1.018e+00   1.553e-01        1
    9650    1.813380e+06   1.830e-03   1.023e+00   9.078e-02        1
    9660    1.813529e+06   1.841e-03   1.025e+00   1.285e-01        1
    9670    1.813485e+06   1.850e-03   1.020e+00   1.253e-01        1
    9680    1.813326e+06   1.864e-03   1.022e+00   7.175e-02        1
    9690    1.813225e+06   1.881e-03   1.026e+00   5.466e-02        1
    9700    1.812964e+06   1.896e-03   1.034e+00   1.143e-01        1
    9710    1.813124e+06   1.914e-03   1.040e+00   1.649e-01        1
    9720    1.813056e+06   1.938e-03   1.031e+00   1.311e-01        1
    9730    1.812878e+06   1.961e-03   1.039e+00   7.561e-02        2
    9740    1.813180e+06   1.973e-03   1.035e+00   8.727e-02        1
    9750    1.813125e+06   1.979e-03   1.026e+00   6.388e-02        1
    9760    1.813000e+06   1.991e-03   1.032e+00   5.555e-02        1
    9770    1.813286e+06   1.998e-03   1.034e+00   7.490e-02        1
    9780    1.813321e+06   2.032e-03   1.020e+00   8.662e-02        1
    9790    1.813571e+06   2.056e-03   1.021e+00   1.106e-01        1
    9800    1.813779e+06   2.079e-03   1.020e+00   9.491e-02        1
    9810    1.814070e+06   2.104e-03   1.027e+00   7.331e-02        1
    9820    1.815646e+06   2.154e-03   1.080e+00   2.653e-01        1
    9830    1.817695e+06   2.261e-03   1.152e+00   7.160e-01        1
    9840    1.819686e+06   2.310e-03   1.247e+00   2.238e-01        1
    9850    1.820544e+06   2.348e-03   1.278e+00   2.124e-01        1
    9860    1.821259e+06   2.382e-03   1.306e+00   2.467e-01        1
    9870    1.821805e+06   2.391e-03   1.330e+00   7.102e-02        1
    9880    1.822138e+06   2.401e-03   1.353e+00   9.156e-02        1
    9890    1.822583e+06   2.414e-03   1.370e+00   7.143e-02        1
    9900    1.822991e+06   2.438e-03   1.383e+00   6.922e-02        1
    9910    1.823326e+06   2.469e-03   1.394e+00   7.008e-02        1
    9920    1.823636e+06   2.499e-03   1.405e+00   6.353e-02        1
    9930    1.823919e+06   2.528e-03   1.416e+00   5.281e-02        1
    9940    1.824183e+06   2.556e-03   1.428e+00   4.306e-02        1
    9950    1.824436e+06   2.580e-03   1.443e+00   3.873e-02        1
    9960    1.824654e+06   2.602e-03   1.459e+00   3.356e-02        1
    9970    1.824823e+06   2.622e-03   1.467e+00   3.139e-02        1
    9980    1.825006e+06   2.643e-03   1.474e+00   2.962e-02        1
    9990    1.825197e+06   2.663e-03   1.481e+00   2.743e-02        1
   10000    1.825375e+06   2.683e-03   1.488e+00   2.509e-02        1

EXIT: Iteration limit reached. Current point is infeasible.

Final Statistics
----------------
Final objective value               =   1.82537502825812e+06
Final feasibility error (abs / rel) =   2.68e-03 / 6.02e-07
Final optimality error  (abs / rel) =   1.49e+00 / 1.49e-02
# of iterations                     =      10000 
# of CG iterations                  =       8818 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =    2689.820 (  2689.063 CPU time)
Time spent in evaluations (secs)    =       0.000

===============================================================================

WARNING: Loading a SolverResults object with a warning status into
    model=unknown;
        message from solver=Knitro 12.1.1\x3a Iteration limit reached. Current
        point is infeasible.; objective 1825375.028258124; feasibility error
        0.00268; 10000 iterations; 0 function evaluations
: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1218 variables and 1103 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (958 variables).
Knitro fixing 1172 variables eliminated from the presolve.
Knitro reinitializing 46 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              34791 (       33573)
    bounded below only:                               0 (           6)
    bounded above only:                               0 (           0)
    bounded below and above:                      27532 (       26447)
    fixed:                                          127 (           0)
    free:                                          7132 (        7120)
Number of constraints:                            48310 (       47207)
    linear equalities:                            23878 (       22787)
    quadratic equalities:                          3012 (        3012)
    gen. nonlinear equalities:                     7132 (        7132)
    linear one-sided inequalities:                 7144 (        7132)
    quadratic one-sided inequalities:              7144 (        7144)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  145980 (      142602)
Number of nonzeros in Hessian:                    31564 (       30525)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    2.240450e+06   1.622e+04
      10    2.482503e+06   2.465e+03   1.147e+01   6.616e+00        0
      20    2.589973e+06   2.390e+02   9.243e+00   4.636e-01        0
      30    2.600831e+06   3.966e-01   1.624e+00   6.171e-01        0
      40    2.600843e+06   7.231e-08   1.045e-06   5.856e-03        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =   2.60084276871654e+06
Final feasibility error (abs / rel) =   7.23e-08 / 4.46e-12
Final optimality error  (abs / rel) =   1.05e-06 / 1.05e-08
# of iterations                     =         40 
# of CG iterations                  =          0 
# of function evaluations           =         42
# of gradient evaluations           =         42
# of Hessian evaluations            =         40
Total program time (secs)           =       4.370 (     4.375 CPU time)
Time spent in evaluations (secs)    =       0.246

===============================================================================

LPAC objective:  1825375.0282581237
AC objective:  2600842.768716542


Real Power

L_1 norm:  5723.983625872919
Average difference of absolute values:  14.867489937332257
L_infty norm:  328.08302410737883
L_2 norm:  904.7169477851213


Reactive Power

L_1 norm:  11060.720703274272
Average difference of absolute values:  28.729144683829276
L_infty norm:  534.5944342827628
L_2 norm:  1131.1486288524143
