: maxit=20000

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4057 variables and 13004 constraints.

datacheck:               0
hessian_no_f:            1
maxit:                   20000
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12680 variables).
Knitro fixing 3348 variables eliminated from the presolve.
Knitro reinitializing 692 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59684 (       55627)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46565 (       42598)
    fixed:                                           90 (           0)
    free:                                         13029 (       13029)
Number of constraints:                           238955 (      225951)
    linear equalities:                            49178 (       45211)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189777 (      180740)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  767629 (      750568)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    7310    2.621893e+06   5.348e-05   9.885e-04   3.260e-12        1
    7320    2.621893e+06   5.348e-05   9.885e-04   6.339e-12        0
    7330    2.621893e+06   5.348e-05   9.885e-04   9.408e-10        1
    7340    2.621893e+06   5.348e-05   9.885e-04   6.939e-10        1
    7350    2.621893e+06   5.348e-05   9.885e-04   1.280e-10        1
    7360    2.621893e+06   5.348e-05   9.885e-04   1.887e-10        1
    7370    2.621893e+06   5.348e-05   9.885e-04   6.750e-13        0
    7380    2.621893e+06   5.348e-05   9.885e-04   1.959e-10        1
    7390    2.621893e+06   5.348e-05   9.885e-04   1.053e-11        0
    7400    2.621893e+06   5.348e-05   9.885e-04   2.545e-10        0
    7410    2.621893e+06   5.348e-05   9.885e-04   9.489e-11        0
    7420    2.621893e+06   5.348e-05   9.885e-04   8.720e-10        1
    7430    2.621893e+06   5.348e-05   9.885e-04   1.286e-09        1
    7440    2.621893e+06   5.348e-05   9.885e-04   1.422e-10        0
    7450    2.621893e+06   5.348e-05   9.885e-04   2.632e-09        1
    7460    2.621893e+06   5.348e-05   9.885e-04   4.851e-10        1
    7470    2.621893e+06   5.348e-05   9.885e-04   4.847e-11        0
    7480    2.621893e+06   5.348e-05   9.885e-04   1.242e-10        1
    7490    2.621893e+06   5.348e-05   9.885e-04   1.838e-10        1
    7500    2.621893e+06   5.348e-05   9.885e-04   5.202e-13        1
    7510    2.621893e+06   5.348e-05   9.885e-04   7.109e-10        1
    7520    2.621893e+06   5.348e-05   9.885e-04   1.570e-10        0
    7530    2.621893e+06   5.348e-05   9.885e-04   4.708e-10        0
    7540    2.621893e+06   5.348e-05   9.885e-04   1.015e-11        0
    7550    2.621893e+06   5.348e-05   9.885e-04   1.829e-12        0
    7560    2.621893e+06   5.348e-05   9.885e-04   2.551e-12        0
    7570    2.621893e+06   5.348e-05   9.885e-04   1.701e-11        0
    7580    2.621893e+06   5.348e-05   9.885e-04   6.685e-13        0
    7590    2.621893e+06   5.348e-05   9.885e-04   1.516e-11        1
    7600    2.621893e+06   5.348e-05   9.885e-04   1.003e-12        0
    7610    2.621893e+06   5.348e-05   9.885e-04   9.534e-11        0
    7620    2.621893e+06   5.348e-05   9.885e-04   1.435e-11        0
    7630    2.621893e+06   5.348e-05   9.885e-04   1.302e-09        1
    7640    2.621893e+06   5.348e-05   9.885e-04   3.023e-11        1
    7650    2.621893e+06   5.348e-05   9.885e-04   1.416e-09        1
    7660    2.621893e+06   5.348e-05   9.885e-04   4.897e-12        0
    7670    2.621893e+06   5.348e-05   9.885e-04   3.662e-10        1
    7680    2.621893e+06   5.348e-05   9.885e-04   2.700e-10        1
    7690    2.621893e+06   5.348e-05   9.885e-04   4.814e-12        1
    7700    2.621893e+06   5.348e-05   9.885e-04   2.973e-10        1
    7710    2.621893e+06   5.348e-05   9.885e-04   1.754e-09        1
    7720    2.621893e+06   5.348e-05   9.885e-04   2.763e-11        0
    7730    2.621893e+06   5.348e-05   9.885e-04   1.610e-10        0
    7740    2.621893e+06   5.348e-05   9.885e-04   9.712e-11        0
    7750    2.621893e+06   5.348e-05   9.885e-04   3.298e-11        1
    7760    2.621893e+06   5.348e-05   9.885e-04   1.459e-09        1
    7770    2.621893e+06   5.348e-05   9.885e-04   1.609e-10        0
    7780    2.621893e+06   5.348e-05   9.885e-04   2.609e-11        0
    7790    2.621893e+06   5.348e-05   9.885e-04   3.381e-10        1
    7800    2.621893e+06   5.348e-05   9.885e-04   6.072e-13        0
    7810    2.621893e+06   5.348e-05   9.885e-04   1.392e-09        1
    7820    2.621893e+06   5.348e-05   9.885e-04   1.784e-11        1
    7830    2.621893e+06   5.348e-05   9.885e-04   1.983e-12        0
    7840    2.621893e+06   5.348e-05   9.885e-04   1.877e-10        0
    7850    2.621893e+06   5.348e-05   9.885e-04   5.450e-11        1
    7860    2.621893e+06   5.348e-05   9.885e-04   1.510e-10        1
    7870    2.621893e+06   5.348e-05   9.885e-04   2.226e-10        1
    7880    2.621893e+06   5.348e-05   9.885e-04   1.054e-11        0
    7890    2.621893e+06   5.348e-05   9.885e-04   4.555e-10        1
    7900    2.621893e+06   5.348e-05   9.885e-04   1.028e-11        0
    7910    2.621893e+06   5.348e-05   9.885e-04   6.754e-11        0
    7920    2.621893e+06   5.348e-05   9.885e-04   1.992e-10        0
    7930    2.621893e+06   5.348e-05   9.885e-04   8.639e-12        0
    7940    2.621893e+06   5.348e-05   9.885e-04   2.496e-14        0
    7950    2.621893e+06   5.348e-05   9.885e-04   2.380e-14        0
    7960    2.621893e+06   5.348e-05   9.885e-04   2.027e-10        1
    7970    2.621893e+06   5.348e-05   9.885e-04   2.985e-10        1
    7980    2.621893e+06   5.348e-05   9.885e-04   4.404e-10        1
    7990    2.621893e+06   5.348e-05   9.885e-04   2.049e-11        1
    8000    2.621893e+06   5.348e-05   9.885e-04   6.017e-11        1
    8010    2.621893e+06   5.348e-05   9.885e-04   7.085e-10        1
    8020    2.621893e+06   5.348e-05   9.885e-04   3.287e-11        1
    8030    2.621893e+06   5.348e-05   9.885e-04   9.638e-11        1
    8040    2.621893e+06   5.348e-05   9.885e-04   2.139e-09        1
    8050    2.621893e+06   5.348e-05   9.885e-04   1.972e-10        1
    8060    2.621893e+06   5.348e-05   9.885e-04   4.388e-11        0
    8070    2.621893e+06   5.348e-05   9.885e-04   1.052e-10        0
    8080    2.621893e+06   5.348e-05   9.885e-04   2.982e-10        1
    8090    2.621893e+06   5.348e-05   9.885e-04   5.184e-11        1
    8100    2.621893e+06   5.348e-05   9.885e-04   2.282e-11        0
    8110    2.621893e+06   5.348e-05   9.885e-04   6.886e-12        0
    8120    2.621893e+06   5.348e-05   9.885e-04   2.481e-11        0
    8130    2.621893e+06   5.348e-05   9.885e-04   3.665e-14        0
    8140    2.621893e+06   5.348e-05   9.885e-04   3.164e-12        0
    8150    2.621893e+06   5.348e-05   9.885e-04   1.203e-09        1
    8160    2.621893e+06   5.348e-05   9.885e-04   2.219e-10        1
    8170    2.621893e+06   5.348e-05   9.885e-04   1.309e-09        1
    8180    2.621893e+06   5.348e-05   9.885e-04   3.659e-10        0
    8190    2.621893e+06   5.348e-05   9.885e-04   2.286e-11        0
    8200    2.621893e+06   5.348e-05   9.885e-04   7.110e-11        0
    8210    2.621893e+06   5.348e-05   9.885e-04   3.641e-10        1
    8220    2.621893e+06   5.348e-05   9.885e-04   1.155e-09        1
    8230    2.621893e+06   5.348e-05   9.885e-04   4.257e-10        1
    8240    2.621893e+06   5.348e-05   9.885e-04   1.181e-09        1
    8250    2.621893e+06   5.348e-05   9.885e-04   1.742e-09        1
    8260    2.621893e+06   5.348e-05   9.885e-04   3.453e-10        1
    8270    2.621893e+06   5.348e-05   9.885e-04   1.283e-12        0
    8280    2.621893e+06   5.348e-05   9.885e-04   6.042e-11        0
    8290    2.621893e+06   5.348e-05   9.885e-04   2.244e-09        1
    8300    2.621893e+06   5.348e-05   9.885e-04   3.617e-12        0
    8310    2.621893e+06   5.348e-05   9.885e-04   1.039e-11        1
    8320    2.621893e+06   5.348e-05   9.885e-04   5.471e-11        1
    8330    2.621893e+06   5.348e-05   9.885e-04   1.618e-10        1
    8340    2.621893e+06   5.348e-05   9.885e-04   1.545e-08        1
    8350    2.621893e+06   5.348e-05   9.885e-04   4.070e-10        1
    8360    2.621893e+06   5.348e-05   9.885e-04   1.502e-10        1
    8370    2.621893e+06   5.348e-05   9.885e-04   1.107e-10        1
    8380    2.621893e+06   5.348e-05   9.885e-04   1.955e-10        0
    8390    2.621893e+06   5.348e-05   9.885e-04   7.353e-11        0
    8400    2.621893e+06   5.348e-05   9.885e-04   1.327e-11        0
    8410    2.621893e+06   5.348e-05   9.885e-04   7.414e-09        1
    8420    2.621893e+06   5.348e-05   9.885e-04   5.471e-10        0
    8430    2.621893e+06   5.348e-05   9.885e-04   5.036e-12        0
    8440    2.621893e+06   5.348e-05   9.885e-04   1.066e-12        0
    8450    2.621893e+06   5.348e-05   9.885e-04   1.592e-12        0
    8460    2.621893e+06   5.348e-05   9.885e-04   2.452e-12        0
    8470    2.621893e+06   5.348e-05   9.885e-04   1.184e-11        0
    8480    2.621893e+06   5.348e-05   9.885e-04   4.262e-11        0
    8490    2.621893e+06   5.348e-05   9.885e-04   1.288e-11        0
    8500    2.621893e+06   5.348e-05   9.885e-04   5.637e-12        0
    8510    2.621893e+06   5.348e-05   9.885e-04   3.779e-12        0
    8520    2.621893e+06   5.348e-05   9.885e-04   3.428e-10        1
    8530    2.621893e+06   5.348e-05   9.885e-04   1.011e-09        1
    8540    2.621893e+06   5.348e-05   9.885e-04   9.719e-13        0
    8550    2.621893e+06   5.348e-05   9.885e-04   1.001e-14        0
    8560    2.621893e+06   5.348e-05   9.885e-04   4.425e-13        0
    8570    2.621893e+06   5.348e-05   9.885e-04   2.528e-11        0
    8580    2.621893e+06   5.348e-05   9.885e-04   1.490e-10        0
    8590    2.621893e+06   5.348e-05   9.885e-04   1.063e-10        1
    8600    2.621893e+06   5.348e-05   9.885e-04   2.939e-10        1
    8610    2.621893e+06   5.348e-05   9.885e-04   1.061e-10        0
    8620    2.621893e+06   5.348e-05   9.885e-04   2.405e-09        1
    8630    2.621893e+06   5.348e-05   9.885e-04   2.217e-10        1
    8640    2.621893e+06   5.348e-05   9.885e-04   2.068e-11        1
    8650    2.621893e+06   5.348e-05   9.885e-04   7.389e-12        0
    8660    2.621893e+06   5.348e-05   9.885e-04   5.326e-11        0
    8670    2.621893e+06   5.348e-05   9.885e-04   7.855e-11        0
    8680    2.621893e+06   5.348e-05   9.885e-04   7.295e-12        0
    8690    2.621893e+06   5.348e-05   9.885e-04   8.614e-11        0
    8700    2.621893e+06   5.348e-05   9.885e-04   9.988e-11        1
    8710    2.621893e+06   5.348e-05   9.885e-04   5.890e-10        1
    8720    2.621893e+06   5.348e-05   9.885e-04   2.658e-11        0
    8730    2.621893e+06   5.348e-05   9.885e-04   2.998e-12        0
    8740    2.621893e+06   5.348e-05   9.885e-04   5.596e-12        0
    8750    2.621893e+06   5.348e-05   9.885e-04   1.301e-11        0
    8760    2.621893e+06   5.348e-05   9.885e-04   2.960e-11        0
    8770    2.621893e+06   5.348e-05   9.885e-04   5.455e-12        0
    8780    2.621893e+06   5.348e-05   9.885e-04   3.378e-11        0
    8790    2.621893e+06   5.348e-05   9.885e-04   2.954e-10        0
    8800    2.621893e+06   5.348e-05   9.885e-04   3.178e-11        1
    8810    2.621893e+06   5.348e-05   9.885e-04   1.493e-09        1
    8820    2.621893e+06   5.348e-05   9.885e-04   9.094e-12        1
    8830    2.621893e+06   5.348e-05   9.885e-04   2.704e-11        1
    8840    2.621893e+06   5.348e-05   9.885e-04   2.011e-11        1
    8850    2.621893e+06   5.348e-05   9.885e-04   2.356e-10        1
    8860    2.621893e+06   5.348e-05   9.885e-04   2.083e-10        0
    8870    2.621893e+06   5.348e-05   9.885e-04   2.411e-10        1
    8880    2.621893e+06   5.348e-05   9.885e-04   2.675e-11        0
    8890    2.621893e+06   5.348e-05   9.885e-04   1.566e-10        0
    8900    2.621893e+06   5.348e-05   9.885e-04   5.783e-11        0
    8910    2.621893e+06   5.348e-05   9.885e-04   1.341e-10        1
    8920    2.621893e+06   5.348e-05   9.885e-04   5.533e-11        0
    8930    2.621893e+06   5.348e-05   9.885e-04   7.845e-11        1
    8940    2.621893e+06   5.348e-05   9.885e-04   2.312e-10        1
    8950    2.621893e+06   5.348e-05   9.885e-04   7.348e-13        1
    8960    2.621893e+06   5.348e-05   9.885e-04   2.879e-11        1
    8970    2.621893e+06   5.348e-05   9.885e-04   1.683e-10        1
    8980    2.621893e+06   5.348e-05   9.885e-04   1.618e-11        1
    8990    2.621893e+06   5.348e-05   9.885e-04   7.512e-11        1
    9000    2.621893e+06   5.348e-05   9.885e-04   4.593e-12        1
    9010    2.621893e+06   5.348e-05   9.885e-04   1.640e-10        1
    9020    2.621893e+06   5.348e-05   9.885e-04   3.035e-11        1
    9030    2.621893e+06   5.348e-05   9.885e-04   1.783e-10        1
    9040    2.621893e+06   5.348e-05   9.885e-04   3.293e-11        0
    9050    2.621893e+06   5.348e-05   9.885e-04   2.728e-11        0
    9060    2.621893e+06   5.348e-05   9.885e-04   7.385e-11        1
    9070    2.621893e+06   5.348e-05   9.885e-04   6.240e-09        1
    9080    2.621893e+06   5.348e-05   9.885e-04   5.752e-10        1
    9090    2.621893e+06   5.348e-05   9.885e-04   8.482e-10        1
    9100    2.621893e+06   5.348e-05   9.885e-04   5.039e-12        1
    9110    2.621893e+06   5.348e-05   9.885e-04   3.009e-11        1
    9120    2.621893e+06   5.348e-05   9.885e-04   3.539e-10        1
    9130    2.621893e+06   5.348e-05   9.885e-04   1.305e-10        1
    9140    2.621893e+06   5.348e-05   9.885e-04   9.553e-13        0
    9150    2.621893e+06   5.348e-05   9.885e-04   1.251e-11        0
    9160    2.621893e+06   5.348e-05   9.885e-04   1.839e-11        0
    9170    2.621893e+06   5.348e-05   9.885e-04   6.833e-10        1
    9180    2.621893e+06   5.348e-05   9.885e-04   4.622e-12        1
    9190    2.621893e+06   5.348e-05   9.885e-04   1.868e-10        1
    9200    2.621893e+06   5.348e-05   9.885e-04   4.942e-12        1
    9210    2.621893e+06   5.348e-05   9.885e-04   5.687e-11        1
    9220    2.621893e+06   5.348e-05   9.885e-04   2.440e-12        1
    9230    2.621893e+06   5.348e-05   9.885e-04   1.961e-10        0
    9240    2.621893e+06   5.348e-05   9.885e-04   1.588e-10        1
    9250    2.621893e+06   5.348e-05   9.885e-04   1.172e-10        1
    9260    2.621893e+06   5.348e-05   9.885e-04   2.471e-10        0
    9270    2.621893e+06   5.348e-05   9.885e-04   8.909e-12        0
    9280    2.621893e+06   5.348e-05   9.885e-04   3.314e-12        0
    9290    2.621893e+06   5.348e-05   9.885e-04   9.773e-12        0
    9300    2.621893e+06   5.348e-05   9.885e-04   8.862e-10        1
    9310    2.621893e+06   5.348e-05   9.885e-04   6.535e-10        1
    9320    2.621893e+06   5.348e-05   9.885e-04   2.409e-10        1
    9330    2.621893e+06   5.348e-05   9.885e-04   4.570e-10        0
    9340    2.621893e+06   5.348e-05   9.885e-04   3.892e-11        0
    9350    2.621893e+06   5.348e-05   9.885e-04   1.094e-10        0
    9360    2.621893e+06   5.348e-05   9.885e-04   4.667e-09        1
    9370    2.621893e+06   5.348e-05   9.885e-04   2.313e-10        1
    9380    2.621893e+06   5.348e-05   9.885e-04   8.534e-11        1
    9390    2.621893e+06   5.348e-05   9.885e-04   9.643e-13        1
    9400    2.621893e+06   5.348e-05   9.885e-04   3.769e-11        1
    9410    2.621893e+06   5.348e-05   9.885e-04   1.362e-11        1
    9420    2.621893e+06   5.348e-05   9.885e-04   1.660e-10        1
    9430    2.621893e+06   5.348e-05   9.885e-04   3.069e-11        1
    9440    2.621893e+06   5.348e-05   9.885e-04   7.220e-10        1
    9450    2.621893e+06   5.348e-05   9.885e-04   1.331e-10        1
    9460    2.621893e+06   5.348e-05   9.885e-04   1.405e-11        1
    9470    2.621893e+06   5.348e-05   9.885e-04   1.268e-09        1
    9480    2.621893e+06   5.348e-05   9.885e-04   5.309e-12        1
    9490    2.621893e+06   5.348e-05   9.885e-04   2.746e-12        1
    9500    2.621893e+06   5.348e-05   9.885e-04   1.106e-12        0
    9510    2.621893e+06   5.348e-05   9.885e-04   1.105e-10        0
    9520    2.621893e+06   5.348e-05   9.885e-04   4.092e-09        1
    9530    2.621893e+06   5.348e-05   9.885e-04   2.463e-10        1
    9540    2.621893e+06   5.348e-05   9.885e-04   7.265e-10        1
    9550    2.621893e+06   5.348e-05   9.885e-04   1.339e-10        1
    9560    2.621893e+06   5.348e-05   9.885e-04   5.901e-11        0
    9570    2.621893e+06   5.348e-05   9.885e-04   2.740e-10        1
    9580    2.621893e+06   5.348e-05   9.885e-04   6.045e-11        0
    9590    2.621893e+06   5.348e-05   9.885e-04   2.188e-11        0
    9600    2.621893e+06   5.348e-05   9.885e-04   1.551e-11        0
    9610    2.621893e+06   5.348e-05   9.885e-04   3.732e-11        0
    9620    2.621893e+06   5.348e-05   9.885e-04   1.444e-11        0
    9630    2.621893e+06   5.348e-05   9.885e-04   3.329e-13        0
    9640    2.621893e+06   5.348e-05   9.885e-04   1.845e-11        0
    9650    2.621893e+06   5.348e-05   9.885e-04   2.786e-12        0
    9660    2.621893e+06   5.348e-05   9.885e-04   2.191e-13        0
    9670    2.621893e+06   5.348e-05   9.885e-04   8.121e-11        1
    9680    2.621893e+06   5.348e-05   9.885e-04   3.003e-11        1
    9690    2.621893e+06   5.348e-05   9.885e-04   1.766e-10        1
    9700    2.621893e+06   5.348e-05   9.885e-04   1.302e-10        1
    9710    2.621893e+06   5.348e-05   9.885e-04   7.199e-12        0
    9720    2.621893e+06   5.348e-05   9.885e-04   1.946e-13        0
    9730    2.621893e+06   5.348e-05   9.885e-04   2.057e-12        0
    9740    2.621893e+06   5.348e-05   9.885e-04   1.185e-13        0
    9750    2.621893e+06   5.348e-05   9.885e-04   1.327e-11        0
    9760    2.621893e+06   5.348e-05   9.885e-04   1.142e-10        0
    9770    2.621893e+06   5.348e-05   9.885e-04   3.045e-10        1
    9780    2.621893e+06   5.348e-05   9.885e-04   3.271e-11        0
    9790    2.621893e+06   5.348e-05   9.885e-04   2.015e-10        0
    9800    2.621893e+06   5.348e-05   9.885e-04   1.846e-11        0
    9810    2.621893e+06   5.348e-05   9.885e-04   7.480e-13        0
    9820    2.621893e+06   5.348e-05   9.885e-04   1.011e-11        0
    9830    2.621893e+06   5.348e-05   9.885e-04   2.610e-11        0
    9840    2.621893e+06   5.348e-05   9.885e-04   8.792e-14        0
    9850    2.621893e+06   5.348e-05   9.885e-04   4.561e-11        0
    9860    2.621893e+06   5.348e-05   9.885e-04   4.199e-12        0
    9870    2.621893e+06   5.348e-05   9.885e-04   2.486e-11        0
    9880    2.621893e+06   5.348e-05   9.885e-04   6.925e-09        1
    9890    2.621893e+06   5.348e-05   9.885e-04   1.925e-13        1
    9900    2.621893e+06   5.348e-05   9.885e-04   4.297e-12        1
    9910    2.621893e+06   5.348e-05   9.885e-04   2.290e-12        1
    9920    2.621893e+06   5.348e-05   9.885e-04   4.466e-11        1
    9930    2.621893e+06   5.348e-05   9.885e-04   1.576e-10        0
    9940    2.621893e+06   5.348e-05   9.885e-04   7.292e-10        1
    9950    2.621893e+06   5.348e-05   9.885e-04   1.346e-10        1
    9960    2.621893e+06   5.348e-05   9.885e-04   7.342e-09        1
    9970    2.621893e+06   5.348e-05   9.885e-04   9.682e-11        1
    9980    2.621893e+06   5.348e-05   9.885e-04   2.287e-09        1
    9990    2.621893e+06   5.348e-05   9.885e-04   2.651e-11        1
   10000    2.621893e+06   5.348e-05   9.885e-04   3.892e-11        1
   10010    2.621893e+06   5.348e-05   9.885e-04   1.409e-11        0
   10020    2.621893e+06   5.348e-05   9.885e-04   3.326e-12        0
   10030    2.621893e+06   5.348e-05   9.885e-04   3.067e-11        0
   10040    2.621893e+06   5.348e-05   9.885e-04   1.437e-12        0
   10050    2.621893e+06   5.348e-05   9.885e-04   5.430e-11        0
   10060    2.621893e+06   5.348e-05   9.885e-04   8.797e-11        1
   10070    2.621893e+06   5.348e-05   9.885e-04   2.075e-09        1
   10080    2.621893e+06   5.348e-05   9.885e-04   2.022e-09        1
   10090    2.621893e+06   5.348e-05   9.885e-04   3.975e-12        0
   10100    2.621893e+06   5.348e-05   9.885e-04   5.910e-10        1
   10110    2.621893e+06   5.348e-05   9.885e-04   5.454e-11        1
   10120    2.621893e+06   5.348e-05   9.885e-04   1.607e-10        1
   10130    2.621893e+06   5.348e-05   9.885e-04   5.938e-11        1
   10140    2.621893e+06   5.348e-05   9.885e-04   7.027e-10        1
   10150    2.621893e+06   5.348e-05   9.885e-04   6.482e-11        1
   10160    2.621893e+06   5.348e-05   9.885e-04   2.399e-11        1
   10170    2.621893e+06   5.348e-05   9.885e-04   5.390e-13        0
   10180    2.621893e+06   5.348e-05   9.885e-04   1.217e-13        0
   10190    2.621893e+06   5.348e-05   9.885e-04   2.944e-12        0
   10200    2.621893e+06   5.348e-05   9.885e-04   3.113e-11        0
   10210    2.621893e+06   5.348e-05   9.885e-04   9.202e-11        0
   10220    2.621893e+06   5.348e-05   9.885e-04   5.176e-12        0
   10230    2.621893e+06   5.348e-05   9.885e-04   3.077e-09        1
   10240    2.621893e+06   5.348e-05   9.885e-04   4.570e-11        0
   10250    2.621893e+06   5.348e-05   9.885e-04   1.057e-12        0
   10260    2.621893e+06   5.348e-05   9.885e-04   6.050e-13        0
   10270    2.621893e+06   5.348e-05   9.885e-04   3.585e-12        0
   10280    2.621893e+06   5.348e-05   9.885e-04   7.552e-14        0
   10290    2.621893e+06   5.348e-05   9.885e-04   4.426e-12        0
   10300    2.621893e+06   5.348e-05   9.885e-04   4.148e-12        0
   10310    2.621893e+06   5.348e-05   9.885e-04   3.850e-11        0
   10320    2.621893e+06   5.348e-05   9.885e-04   4.109e-12        0
   10330    2.621893e+06   5.348e-05   9.885e-04   2.046e-10        0
   10340    2.621893e+06   5.348e-05   9.885e-04   5.889e-13        0
   10350    2.621893e+06   5.348e-05   9.885e-04   1.765e-10        1
   10360    2.621893e+06   5.348e-05   9.885e-04   6.836e-11        1
   10370    2.621893e+06   5.348e-05   9.885e-04   3.015e-11        0
   10380    2.621893e+06   5.348e-05   9.885e-04   1.398e-10        1
   10390    2.621893e+06   5.348e-05   9.885e-04   7.327e-12        1
   10400    2.621893e+06   5.348e-05   9.885e-04   2.314e-12        1
   10410    2.621893e+06   5.348e-05   9.885e-04   1.386e-13        0
   10420    2.621893e+06   5.348e-05   9.885e-04   9.004e-14        0
   10430    2.621893e+06   5.348e-05   9.885e-04   4.621e-11        0
   10440    2.621893e+06   5.348e-05   9.885e-04   5.319e-13        0
   10450    2.621893e+06   5.348e-05   9.885e-04   2.074e-11        0
   10460    2.621893e+06   5.348e-05   9.885e-04   2.337e-12        0
   10470    2.621893e+06   5.348e-05   9.885e-04   1.102e-10        0
   10480    2.621893e+06   5.348e-05   9.885e-04   1.280e-10        1
   10490    2.621893e+06   5.348e-05   9.885e-04   2.411e-11        1
   10500    2.621893e+06   5.348e-05   9.885e-04   1.418e-10        1
   10510    2.621893e+06   5.348e-05   9.885e-04   3.934e-10        1
   10520    2.621893e+06   5.348e-05   9.885e-04   2.569e-10        1
   10530    2.621893e+06   5.348e-05   9.885e-04   1.894e-10        1
   10540    2.621893e+06   5.348e-05   9.885e-04   6.992e-11        1
   10550    2.621893e+06   5.348e-05   9.885e-04   5.277e-11        1
   10560    2.621893e+06   5.348e-05   9.885e-04   1.598e-10        0
   10570    2.621893e+06   5.348e-05   9.885e-04   2.822e-10        0
   10580    2.621893e+06   5.348e-05   9.885e-04   1.360e-11        0
   10590    2.621893e+06   5.348e-05   9.885e-04   8.387e-12        1
   10600    2.621893e+06   5.348e-05   9.885e-04   1.441e-09        1
   10610    2.621893e+06   5.348e-05   9.885e-04   2.656e-10        1
   10620    2.621893e+06   5.348e-05   9.885e-04   1.959e-10        1
   10630    2.621893e+06   5.348e-05   9.885e-04   3.376e-13        0
   10640    2.621893e+06   5.348e-05   9.885e-04   4.111e-12        0
   10650    2.621893e+06   5.348e-05   9.885e-04   1.107e-11        0
   10660    2.621893e+06   5.348e-05   9.885e-04   1.474e-11        0
   10670    2.621893e+06   5.348e-05   9.885e-04   1.671e-10        1
   10680    2.621893e+06   5.348e-05   9.885e-04   4.928e-10        1
   10690    2.621893e+06   5.348e-05   9.885e-04   2.856e-11        0
   10700    2.621893e+06   5.348e-05   9.885e-04   3.658e-14        0
   10710    2.621893e+06   5.348e-05   9.885e-04   6.360e-11        1
   10720    2.621893e+06   5.348e-05   9.885e-04   1.076e-11        1
   10730    2.621893e+06   5.348e-05   9.885e-04   4.384e-12        1
   10740    2.621893e+06   5.348e-05   9.885e-04   6.781e-11        1
   10750    2.621893e+06   5.348e-05   9.885e-04   6.590e-12        1
   10760    2.621893e+06   5.348e-05   9.885e-04   1.476e-10        1
   10770    2.621893e+06   5.348e-05   9.885e-04   6.994e-11        0
   10780    2.621893e+06   5.348e-05   9.885e-04   8.449e-11        0
   10790    2.621893e+06   5.348e-05   9.885e-04   2.760e-11        0
   10800    2.621893e+06   5.348e-05   9.885e-04   7.138e-12        0
   10810    2.621893e+06   5.348e-05   9.885e-04   1.698e-11        0
   10820    2.621893e+06   5.348e-05   9.885e-04   3.938e-12        0
   10830    2.621893e+06   5.348e-05   9.885e-04   1.135e-09        1
   10840    2.621893e+06   5.348e-05   9.885e-04   2.629e-11        1
   10850    2.621893e+06   5.348e-05   9.885e-04   7.721e-11        1
   10860    2.621893e+06   5.348e-05   9.885e-04   2.277e-10        1
   10870    2.621893e+06   5.348e-05   9.885e-04   5.644e-12        1
   10880    2.621893e+06   5.348e-05   9.885e-04   5.663e-11        1
   10890    2.621893e+06   5.348e-05   9.885e-04   3.118e-12        0
   10900    2.621893e+06   5.348e-05   9.885e-04   9.269e-10        1
   10910    2.621893e+06   5.348e-05   9.885e-04   4.280e-11        1
   10920    2.621893e+06   5.348e-05   9.885e-04   9.292e-12        1
   10930    2.621893e+06   5.348e-05   9.885e-04   6.502e-12        0
   10940    2.621893e+06   5.348e-05   9.885e-04   1.474e-10        1
   10950    2.621893e+06   5.348e-05   9.885e-04   4.347e-10        1
   10960    2.621893e+06   5.348e-05   9.885e-04   4.941e-12        0
   10970    2.621893e+06   5.348e-05   9.885e-04   1.782e-11        0
   10980    2.621893e+06   5.348e-05   9.885e-04   1.162e-10        0
   10990    2.621893e+06   5.348e-05   9.885e-04   2.429e-12        0
   11000    2.621893e+06   5.348e-05   9.885e-04   8.106e-14        0
   11010    2.621893e+06   5.348e-05   9.885e-04   4.497e-12        0
   11020    2.621893e+06   5.348e-05   9.885e-04   3.001e-12        0
   11030    2.621893e+06   5.348e-05   9.885e-04   9.788e-12        0
   11040    2.621893e+06   5.348e-05   9.885e-04   5.755e-11        0
   11050    2.621893e+06   5.348e-05   9.885e-04   1.870e-11        0
   11060    2.621893e+06   5.348e-05   9.885e-04   2.051e-12        0
